COUNTY,SITE,BEGDATE,DIR,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,TOTVOL,PEAKHR,PEAKVOL,TYPE,TRUCKS
93,0010,05/08/2020,N,47,12,16,14,9,42,120,394,572,594,639,744,768,1108,854,877,969,915,622,540,391,270,172,112,10801,14,1108,,
93,0010,05/08/2020,S,163,118,134,121,147,165,253,327,394,372,397,458,548,499,540,538,475,450,354,326,244,140,208,185,7556,13,548,,
87,0031,05/08/2020,E,151,82,55,54,99,383,1140,1506,1431,1264,1200,1192,1219,1448,1315,1091,1285,1390,1280,1076,896,762,597,343,21259,08,1506,,
87,0031,05/08/2020,W,209,102,81,57,70,152,384,721,807,1029,1107,1237,1368,1457,1522,1554,1971,1670,1443,1202,1083,842,678,471,21217,17,1971,,
29,0037,05/08/2020,E,15,5,10,22,20,74,129,229,230,213,221,214,237,233,248,237,252,230,176,145,97,56,31,33,3357,17,252,,
29,0037,05/08/2020,W,26,9,13,9,26,39,97,168,145,133,178,236,275,277,259,290,321,335,241,188,161,119,59,34,3638,18,335,,
75,0038,05/08/2020,E,74,46,49,62,159,375,754,1083,1070,1024,1133,1229,1314,1269,1313,1322,1392,1229,1030,866,625,428,309,154,18309,17,1392,,
75,0038,05/08/2020,W,110,63,37,51,70,220,486,771,778,822,1011,1191,1355,1382,1463,1552,1541,1664,1380,1011,817,557,388,259,18979,18,1664,,
07,0039,05/08/2020,E,27,33,23,48,100,182,383,475,521,451,489,587,583,577,630,677,791,864,597,395,281,171,103,67,9055,18,864,,
07,0039,05/08/2020,W,41,31,13,48,105,420,631,595,411,432,549,527,608,627,569,617,662,651,514,375,286,196,116,76,9100,17,662,,
26,0043,05/08/2020,N,22,14,9,7,11,30,66,103,122,145,176,217,247,252,290,353,352,413,262,214,172,98,67,49,3691,18,413,,
26,0043,05/08/2020,S,16,8,9,16,30,79,282,354,290,207,256,246,245,215,218,233,238,205,171,134,108,63,69,37,3729,08,354,,
02,0044,05/08/2020,N,29,29,30,37,65,160,369,636,671,691,799,915,905,862,827,777,889,819,704,501,363,241,149,87,11555,12,915,,
02,0044,05/08/2020,S,31,24,31,19,54,129,227,331,402,455,526,609,621,624,675,682,718,726,542,365,302,180,116,80,8469,18,726,,
74,0047,05/08/2020,N,36,26,13,15,41,87,107,169,194,244,274,287,321,360,290,382,443,409,320,297,187,156,99,67,4824,17,443,,
74,0047,05/08/2020,S,14,21,24,31,61,147,223,224,247,238,290,328,331,352,378,336,370,340,308,249,189,136,78,61,4976,15,378,,
48,0048,05/08/2020,E,11,11,6,9,29,115,230,223,171,245,219,218,250,276,369,324,362,341,299,209,169,119,78,65,4348,15,369,,
48,0048,05/08/2020,W,18,6,7,7,21,48,102,118,120,129,147,181,208,198,263,262,263,213,188,143,112,63,43,28,2888,15,263,,
53,0050,05/08/2020,N,40,26,38,37,51,73,171,219,250,329,375,343,384,361,373,389,352,374,273,232,170,129,85,72,5146,16,389,,
53,0050,05/08/2020,S,66,52,60,55,104,167,289,330,342,443,483,557,561,620,569,596,592,585,465,402,299,206,132,80,8055,14,620,,
60,0051,05/08/2020,N,7,6,1,7,18,36,36,64,85,110,105,99,130,148,152,164,188,178,124,95,83,35,35,24,1930,17,188,,
60,0051,05/08/2020,S,11,10,9,17,31,100,138,157,114,109,136,138,137,134,169,169,161,138,122,68,63,30,28,21,2210,15,169,,
50,0054,05/08/2020,N,36,8,11,22,18,43,66,105,138,144,175,186,227,222,220,276,296,307,223,194,146,94,35,36,3228,18,307,,
50,0054,05/08/2020,S,12,13,17,19,35,85,238,239,158,164,165,200,187,208,216,198,203,201,163,136,138,85,46,32,3158,08,239,,
49,0060,05/08/2020,E,6,5,3,2,7,15,48,51,78,75,87,103,119,141,128,139,142,129,123,81,62,31,26,10,1611,17,142,,
49,0060,05/08/2020,W,7,3,2,6,12,28,50,94,95,102,116,147,153,126,157,162,149,128,135,119,78,54,27,23,1973,16,162,,
72,0062,05/08/2020,E,61,44,29,16,38,115,479,808,939,1045,1447,1901,1420,1404,1389,1474,1451,1313,1230,911,748,466,334,222,19284,12,1901,,
72,0062,05/08/2020,W,104,46,31,31,30,112,382,644,770,835,961,1181,1883,1450,1356,1397,1442,1340,1186,1036,1019,651,419,369,18675,13,1883,,
92,0065,05/08/2020,E,42,21,27,34,63,176,359,347,291,301,360,411,425,352,356,397,401,377,296,216,180,143,101,55,5731,13,425,,
92,0065,05/08/2020,W,47,29,21,34,35,120,235,213,249,247,224,300,324,318,343,385,498,532,426,313,247,194,137,71,5542,18,532,,
15,0066,05/08/2020,N,28,14,14,13,10,23,101,182,292,334,426,461,601,599,617,614,663,644,508,424,571,262,163,111,7675,17,663,,
15,0066,05/08/2020,S,30,31,8,10,10,34,126,249,347,384,530,618,694,713,681,682,635,714,585,595,379,273,148,102,8578,18,714,,
04,0068,05/08/2020,E,14,6,8,11,15,49,98,111,139,143,137,174,168,156,185,226,218,263,212,130,91,53,44,32,2683,18,263,,
04,0068,05/08/2020,W,10,3,6,15,35,110,262,225,172,150,167,137,159,174,170,165,143,149,112,114,99,47,48,31,2703,07,262,,
14,0079,05/08/2020,N,57,39,43,56,111,188,329,364,316,369,416,501,532,535,586,675,705,686,575,427,335,275,202,128,8450,17,705,,
14,0079,05/08/2020,S,51,39,38,62,106,220,376,489,498,445,438,497,501,520,524,640,601,557,454,348,284,208,146,104,8146,16,640,,
10,0080,05/08/2020,E,37,30,17,13,36,104,251,261,260,276,346,381,422,415,471,491,581,556,441,335,263,195,104,74,6360,17,581,,
10,0080,05/08/2020,W,40,21,19,22,63,223,416,357,334,336,351,437,446,435,449,497,487,454,387,297,285,178,109,75,6718,16,497,,
15,0086,05/08/2020,E,73,39,22,32,63,215,583,701,657,583,639,670,750,807,1021,983,976,932,700,531,478,403,281,239,12378,15,1021,,
15,0086,05/08/2020,W,61,43,27,29,56,167,429,662,703,647,716,880,906,887,1116,1201,1160,963,778,525,421,262,247,194,13080,16,1201,,
93,0087,05/08/2020,E,5,3,4,10,10,43,192,505,755,581,519,516,542,533,493,463,399,346,314,220,110,67,54,30,6714,09,755,,
93,0087,05/08/2020,W,12,5,8,3,6,17,60,161,288,399,481,526,631,625,796,860,817,557,438,342,342,130,73,54,7631,16,860,,
03,0094,05/08/2020,E,61,40,25,32,33,85,301,642,782,975,1141,1321,1469,1419,1532,1637,1722,1626,1028,814,891,555,349,197,18677,17,1722,,
03,0094,05/08/2020,W,47,32,20,44,83,293,891,1354,1271,1252,1426,1547,1552,1499,1426,1358,1233,1139,1013,723,531,326,229,127,19416,13,1552,,
87,0096,05/08/2020,N,175,114,70,93,163,314,684,830,687,611,625,672,701,809,851,980,931,982,830,624,508,470,353,266,13343,18,982,,
87,0096,05/08/2020,S,127,71,62,65,106,226,533,609,527,550,608,675,687,700,776,895,939,925,668,527,468,395,280,204,11623,17,939,,
93,0101,05/08/2020,E,142,65,74,82,191,595,1420,2008,1927,1857,1952,2072,2326,2280,2192,2291,2348,2134,1617,1309,954,665,431,300,31232,17,2348,,
93,0101,05/08/2020,W,161,98,75,122,150,355,1053,1498,1526,1764,1905,1973,2289,2318,2395,2559,2715,2147,1828,1518,1239,713,527,345,31273,17,2715,,
77,0102,05/08/2020,N,89,52,53,45,48,176,364,564,682,770,950,1092,1310,1295,1294,1390,1349,1466,1284,1022,833,509,365,230,17232,18,1466,,
77,0102,05/08/2020,S,76,57,53,70,97,233,636,844,883,903,1015,1138,1365,1239,1228,1200,1290,1294,1054,921,690,471,351,247,17355,13,1365,,
75,0104,05/08/2020,E,59,35,28,36,91,295,525,611,593,642,741,857,963,965,1014,1051,1117,1138,1030,730,530,364,360,200,13975,18,1138,,
75,0104,05/08/2020,W,77,48,37,58,87,272,481,585,591,591,620,673,750,725,821,980,998,1048,920,766,610,394,281,157,12570,18,1048,,
76,0105,05/08/2020,N,27,20,24,49,115,309,688,733,638,682,655,680,717,654,630,652,646,618,461,344,288,185,141,83,10039,08,733,,
76,0105,05/08/2020,S,38,29,25,29,32,78,244,332,344,393,529,577,733,707,801,878,972,1033,779,564,444,308,175,128,10172,18,1033,,
87,0108,05/08/2020,E,149,92,65,73,123,552,1865,2575,2412,1935,1670,1716,1799,1962,1976,1709,1679,1721,1575,1179,929,680,603,379,29418,08,2575,,
87,0108,05/08/2020,W,177,118,63,61,82,240,620,1224,1389,1538,1604,1759,1962,2498,2623,3267,3036,2254,1577,1349,1033,696,596,498,30264,16,3267,,
32,0112,05/08/2020,N,354,270,280,234,249,300,479,743,919,1157,1383,1430,1465,1415,1317,1294,1261,1294,1055,932,742,686,518,456,20233,13,1465,,
32,0112,05/08/2020,S,318,324,321,319,369,419,551,618,712,874,950,934,1000,1240,1278,1282,1155,1110,1073,931,815,645,526,442,18206,16,1282,,
70,0113,05/08/2020,E,85,60,28,58,86,172,490,947,1131,1289,1319,1582,1595,1619,1578,1541,1642,1444,1131,842,637,419,267,199,20161,17,1642,,
70,0113,05/08/2020,W,118,78,53,48,77,163,510,885,931,1066,1326,1567,1827,1748,1754,1854,1824,1770,1342,1033,866,564,416,280,22100,16,1854,,
70,0114,05/08/2020,N,28,20,59,30,48,156,376,552,537,527,508,541,575,599,616,627,606,571,397,289,221,150,92,74,8199,16,627,,
70,0114,05/08/2020,S,32,19,11,17,61,118,324,439,434,450,477,527,583,627,607,719,653,662,444,300,208,165,132,61,8070,16,719,,
34,0116,05/08/2020,N,20,13,12,20,24,65,120,191,238,304,427,478,497,575,582,579,568,575,528,409,276,174,108,72,6855,15,582,,
34,0116,05/08/2020,S,25,19,23,31,54,67,186,299,333,374,450,476,529,497,524,490,425,456,358,273,203,140,80,54,6366,13,529,,
53,0117,05/08/2020,E,26,19,6,18,32,105,211,381,422,473,587,652,704,634,634,685,647,553,452,338,280,173,101,80,8213,13,704,,
53,0117,05/08/2020,W,18,9,15,18,25,81,257,420,419,468,542,636,707,702,632,693,709,577,432,388,309,172,108,64,8401,17,709,,
57,0122,05/08/2020,E,43,25,19,30,70,174,300,495,481,483,499,503,549,530,552,598,558,552,378,321,211,124,98,75,7668,16,598,,
57,0122,05/08/2020,W,33,22,17,28,46,158,255,302,359,404,482,505,568,619,610,646,610,569,462,333,268,176,110,87,7669,16,646,,
75,0130,05/08/2020,E,398,296,221,333,552,1430,2840,2892,2770,2567,2607,2653,2856,2891,2947,3537,3076,3043,2760,2092,1729,1410,1119,853,47872,16,3537,,
75,0130,05/08/2020,W,455,319,302,279,482,1007,2312,2360,2232,2272,2416,2636,3049,3109,3337,3758,3725,3643,3141,2607,2039,1733,1515,1031,49759,16,3758,,
74,0132,05/08/2020,N,329,290,255,252,355,709,1066,1375,1331,1283,1680,1843,2128,1937,1993,1977,1860,1871,1517,1236,969,748,644,504,28152,13,2128,,
74,0132,05/08/2020,S,293,307,273,273,372,626,917,1030,1064,960,1358,1535,1655,1700,1841,1899,1850,1663,1431,1252,959,830,600,453,25141,16,1899,,
79,0133,05/08/2020,N,203,160,115,155,197,370,741,1197,1262,1343,1379,1368,1379,1478,1510,1428,1436,1365,1145,913,737,557,437,303,21178,15,1510,,
79,0133,05/08/2020,S,227,170,157,144,233,407,619,745,862,946,1038,1127,1199,1301,1430,1590,1685,1510,1246,976,746,564,431,322,19675,17,1685,,
70,0134,05/08/2020,N,187,143,126,128,183,443,919,1006,1044,1077,1156,1216,1231,1305,1413,1392,1495,1511,1340,1051,799,654,458,357,20634,18,1511,,
70,0134,05/08/2020,S,228,181,153,180,234,398,595,831,823,867,959,1044,1125,1220,1384,1561,1539,1536,1350,1133,803,582,484,337,19547,16,1561,,
87,0137,05/08/2020,E,528,329,289,364,666,1899,3659,4100,4013,3602,3472,3750,3999,4122,4154,4726,4674,4365,3548,2959,2369,1881,1467,1123,66058,16,4726,,
87,0137,05/08/2020,W,487,345,292,421,788,2045,3457,3677,3573,3379,3392,3785,3943,4171,4409,4636,4741,4635,3561,3042,2456,2000,1459,1063,65757,17,4741,,
88,0139,05/08/2020,E,27,31,39,21,40,78,120,172,126,174,197,208,238,199,224,236,220,239,229,199,160,111,71,55,3414,18,239,,
88,0139,05/08/2020,W,18,21,26,11,25,58,128,141,156,171,184,205,213,223,252,252,271,263,241,161,117,94,67,33,3331,17,271,,
93,0140,05/08/2020,E,19,20,20,12,40,154,275,253,193,189,139,181,199,215,196,227,225,218,172,100,112,74,52,37,3322,07,275,,
93,0140,05/08/2020,W,28,24,18,23,47,119,220,179,182,179,204,223,213,232,244,282,338,289,217,139,83,66,49,41,3639,17,338,,
03,0143,05/08/2020,N,45,30,57,37,162,425,564,404,335,319,425,422,454,517,514,605,700,737,493,375,323,271,227,179,8620,18,737,,
03,0143,05/08/2020,S,43,19,27,32,108,195,525,619,478,404,444,407,490,509,495,606,636,650,552,457,427,253,130,118,8624,18,650,,
94,0144,05/08/2020,E,11,2,2,3,13,29,86,89,89,90,115,91,108,96,125,117,136,138,83,44,37,32,21,15,1572,18,138,,
94,0144,05/08/2020,W,6,1,1,2,14,42,144,141,98,124,109,75,112,120,90,121,130,110,72,46,50,25,11,21,1665,07,144,,
04,0145,05/08/2020,N,25,14,16,31,42,110,203,212,231,274,282,315,322,340,329,329,356,406,282,255,152,116,78,56,4776,18,406,,
04,0145,05/08/2020,S,32,35,60,49,54,168,232,273,236,237,293,282,283,279,352,336,325,292,270,214,172,104,69,37,4684,15,352,,
13,0146,05/08/2020,E,16,8,5,9,20,34,71,128,147,153,204,250,217,254,261,304,291,308,229,171,137,87,62,50,3416,18,308,,
13,0146,05/08/2020,W,8,4,7,8,25,90,214,232,193,223,210,212,234,237,237,237,217,193,174,124,112,46,36,26,3299,14,237,,
33,0149,05/08/2020,N,7,11,6,7,28,48,92,138,113,135,118,154,131,164,145,159,172,165,122,90,61,38,33,24,2161,17,172,,
33,0149,05/08/2020,S,15,11,7,10,12,37,69,92,103,107,119,133,168,180,188,197,169,213,149,126,119,64,34,42,2364,18,213,,
55,0151,05/08/2020,E,77,69,43,30,33,49,184,436,455,464,567,753,862,919,838,932,896,979,704,578,454,373,224,153,11072,18,979,,
55,0151,05/08/2020,W,86,40,40,35,35,59,225,489,469,437,456,570,697,688,719,706,725,740,592,620,472,371,239,159,9669,18,740,,
61,0152,05/08/2020,E,112,89,106,94,135,202,297,376,492,601,577,558,660,659,642,623,548,494,470,393,251,179,152,125,8835,13,660,,
61,0152,05/08/2020,W,129,103,99,110,108,209,292,354,467,506,567,592,633,683,727,723,699,676,510,475,368,308,226,201,9765,15,727,,
75,0154,05/08/2020,N,142,103,70,91,128,341,704,978,929,832,914,1130,1273,1236,1415,1437,1401,1447,1302,1073,856,735,547,414,19498,18,1447,,
75,0154,05/08/2020,S,109,86,115,160,315,600,1056,1123,1004,936,1022,1182,1389,1362,1402,1439,1532,1601,1356,1091,901,735,473,304,21293,18,1601,,
48,0156,05/08/2020,E,180,177,160,169,207,513,968,1171,1096,1042,1160,1223,1286,1293,1366,1445,1454,1303,1051,803,611,499,382,252,19811,17,1454,,
48,0156,05/08/2020,W,157,147,144,150,218,451,785,815,893,891,989,1246,1431,1300,1333,1429,1544,1403,1262,779,584,515,377,357,19200,17,1544,,
72,0161,05/08/2020,E,127,100,64,55,88,206,580,808,903,965,1082,1107,1276,1230,1400,1582,1431,1395,1033,872,708,525,357,283,18177,16,1582,,
72,0161,05/08/2020,W,130,80,56,60,89,313,908,1092,1035,931,987,1293,1244,1242,1194,1269,1327,1230,997,797,593,496,354,257,17974,17,1327,,
10,0162,05/08/2020,E,92,73,63,43,82,164,382,584,622,615,675,876,906,875,942,1120,1018,931,638,484,437,361,303,232,12518,16,1120,,
10,0162,05/08/2020,W,74,70,70,93,186,397,863,946,824,777,842,892,977,995,918,875,852,817,571,493,416,380,302,171,13801,14,995,,
90,0164,05/08/2020,N,20,24,17,23,65,138,236,365,474,492,535,517,563,575,673,745,795,767,482,324,238,193,139,62,8462,17,795,,
90,0164,05/08/2020,S,42,27,36,46,108,299,663,737,647,484,428,511,490,573,533,581,634,571,477,435,357,239,148,96,9162,08,737,,
90,0165,05/08/2020,N,83,60,28,38,50,133,376,696,767,867,969,1018,1223,1259,1249,1334,1344,1236,957,694,596,413,331,199,15920,17,1344,,
90,0165,05/08/2020,S,56,30,25,27,44,154,484,1130,1169,997,987,987,1123,1071,1009,998,993,896,788,547,456,327,225,155,14678,09,1169,,
46,0166,05/08/2020,E,36,19,12,13,14,38,144,203,282,342,388,509,478,459,459,466,488,463,477,397,283,200,142,81,6393,12,509,,
46,0166,05/08/2020,W,34,18,17,14,17,39,161,236,301,375,392,484,487,494,468,492,479,508,452,410,375,301,224,113,6891,18,508,,
57,0167,05/08/2020,E,113,55,50,72,238,882,1475,1587,1407,1261,1217,1167,1218,1164,1138,1059,1068,954,799,589,497,318,245,194,18767,08,1587,,
57,0167,05/08/2020,W,113,75,54,56,65,198,396,644,731,845,1019,1232,1406,1388,1770,1771,1785,1618,1157,874,595,422,309,196,18719,17,1785,,
79,0170,05/08/2020,E,42,24,23,21,42,101,177,262,350,352,356,438,457,489,523,558,582,610,498,325,217,147,98,92,6784,18,610,,
79,0170,05/08/2020,W,22,26,16,39,80,209,406,543,456,406,388,416,430,399,427,401,422,368,279,192,159,116,76,44,6320,08,543,,
72,0171,05/08/2020,N,451,344,341,328,549,1422,3276,3674,3553,3341,3585,4226,3902,3741,3961,4209,4075,3825,3334,2452,1823,1546,1221,942,60121,12,4226,,
72,0171,05/08/2020,S,600,430,413,353,513,1173,2890,3465,3235,2963,3193,3496,4201,3930,4262,4396,4444,3988,3189,2544,1969,1642,1390,1013,59692,17,4444,,
72,0172,05/08/2020,N,102,65,51,59,124,291,761,868,883,903,880,941,1025,1040,1020,1063,1098,1033,891,798,584,474,334,217,15505,17,1098,,
72,0172,05/08/2020,S,157,77,73,43,52,100,275,514,639,806,900,1058,1231,1255,1338,1465,1572,1455,1181,907,807,639,416,337,17297,17,1572,,
47,0173,05/08/2020,E,18,17,11,30,62,120,167,208,237,295,318,403,369,379,403,407,468,462,308,259,167,116,65,35,5324,17,468,,
47,0173,05/08/2020,W,13,14,13,27,92,173,260,294,295,329,408,422,338,377,421,440,402,363,355,225,160,82,65,46,5614,16,440,,
93,0174,05/08/2020,N,540,384,332,417,716,1690,4583,6462,6046,4832,4621,5063,5098,5341,5277,5953,6341,5885,4488,3323,2686,2156,1589,1163,84986,08,6462,,
93,0174,05/08/2020,S,665,390,367,375,655,1546,3397,4902,4701,4266,4307,4780,5111,5022,4636,5239,6478,6360,4834,3802,3093,2355,1765,1233,80279,17,6478,,
75,0175,05/08/2020,N,100,89,68,102,162,351,856,1085,1014,1078,1067,1180,1185,1281,1225,1271,1203,1219,982,819,567,443,348,190,17885,14,1281,,
75,0175,05/08/2020,S,123,86,73,97,145,329,677,871,885,914,983,1157,1310,1265,1413,1447,1395,1244,1042,863,701,514,382,279,18195,16,1447,,
86,0176,05/08/2020,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0,,
86,0176,05/08/2020,S,126,91,60,45,73,143,255,385,475,528,549,612,685,682,646,749,754,808,717,634,515,341,314,225,10412,18,808,,
11,0177,05/08/2020,E,77,51,64,53,115,234,502,874,985,979,1222,1272,1342,1327,1359,1339,1501,1394,907,632,483,376,236,158,17482,17,1501,,
11,0177,05/08/2020,W,85,64,47,59,89,290,740,1027,1032,965,1083,1128,1267,1190,1244,1288,1212,1190,906,631,506,343,247,164,16797,16,1288,,
87,0178,05/08/2020,N,134,70,58,53,152,636,1545,1637,1723,1651,1555,1597,1809,1683,1653,1814,1740,1710,1524,1359,1122,794,580,360,26959,16,1814,,
87,0178,05/08/2020,S,228,88,73,65,95,326,890,1291,1451,1412,1475,1562,1794,1824,1998,2022,2117,2274,1870,1323,1139,849,610,548,27324,18,2274,,
13,0180,05/08/2020,N,66,35,30,46,58,190,628,644,709,768,944,1000,1273,1238,1220,1321,1347,1280,909,744,589,433,246,168,15886,17,1347,,
13,0180,05/08/2020,S,60,39,27,37,75,234,637,978,913,889,925,986,1041,1051,1042,950,1075,984,881,620,452,302,275,128,14601,17,1075,,
17,0181,05/08/2020,N,30,20,22,18,49,140,385,843,865,878,1038,1053,1106,1043,1111,1019,951,968,735,482,390,206,130,86,13568,15,1111,,
