COUNTY,SITE,BEGDATE,DIR,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,TOTVOL,PEAKHR,PEAKVOL,TYPE,TRUCKS
17,0181,05/08/2020,S,31,24,17,18,34,86,219,438,553,705,862,1033,1051,1134,1186,1175,1180,1061,803,555,502,298,176,99,13240,15,1186,,
74,0182,05/08/2020,E,40,48,50,57,96,203,486,597,663,641,706,774,893,710,749,786,803,782,564,418,280,193,132,107,10778,13,893,,
74,0182,05/08/2020,W,70,62,50,58,141,306,501,561,549,556,626,650,662,806,1030,1004,1029,1032,720,527,492,401,227,156,12216,18,1032,,
15,0183,05/08/2020,N,146,80,67,64,203,500,1348,1488,1324,1245,1279,1513,1581,1642,1690,1729,1805,1612,1414,1013,866,717,447,320,24093,17,1805,,
15,0183,05/08/2020,S,154,102,81,71,157,518,1103,1322,1292,1261,1301,1375,1638,1760,1708,2102,2287,2068,1400,1076,811,684,496,330,25097,17,2287,,
12,0184,05/08/2020,N,244,195,150,174,329,800,1570,2058,2049,1974,2256,2578,2836,3053,3390,4017,4411,3844,2868,2023,1575,1099,785,571,44849,17,4411,,
12,0184,05/08/2020,S,184,154,158,275,493,1511,4031,4052,3286,2616,2590,2520,2422,2508,2617,2603,2539,2514,2077,1479,1130,900,594,388,43641,08,4052,,
26,0185,05/08/2020,N,105,66,69,88,81,189,461,636,636,659,724,804,898,852,995,965,1097,897,791,709,543,370,265,204,13104,17,1097,,
26,0185,05/08/2020,S,106,69,54,56,95,207,499,728,621,677,708,766,857,725,797,878,905,901,729,613,497,340,254,202,12284,17,905,,
87,0188,05/08/2020,E,69,26,38,33,96,412,1002,1178,1155,942,924,927,1497,1300,890,790,804,774,823,603,498,349,268,184,15582,13,1497,,
87,0188,05/08/2020,W,84,37,35,26,43,83,277,543,549,683,706,785,989,1527,1160,1214,1264,1223,993,903,658,476,305,258,14821,14,1527,,
71,0189,05/08/2020,N,66,45,44,55,147,480,924,1118,1229,1170,1232,1414,1584,1364,1322,1515,1533,1394,1079,809,553,353,242,159,19831,13,1584,,
71,0189,05/08/2020,S,103,46,52,44,121,266,690,876,900,991,1101,1319,1497,1521,1485,1685,1760,1634,1273,984,689,477,350,220,20084,17,1760,,
14,0190,05/08/2020,N,377,290,236,304,513,910,1860,2219,2438,2513,2641,2806,2849,2875,3033,3649,3820,3469,2748,2144,1569,1221,868,634,45986,17,3820,,
14,0190,05/08/2020,S,427,276,304,355,579,1514,2621,2669,2466,2340,2425,2307,2442,2577,2826,2932,2696,2832,2520,1992,1642,1333,937,665,43677,16,2932,,
03,0191,05/08/2020,N,199,106,108,158,280,577,1506,1934,1857,1762,1928,2203,2459,2394,2628,3262,3223,3065,2139,1629,1224,905,622,407,36575,16,3262,,
03,0191,05/08/2020,S,136,118,105,164,245,802,2713,3240,2725,2219,1993,2127,2058,2224,2222,2435,2249,2283,1860,1436,1038,747,526,352,36017,08,3240,,
46,0192,05/08/2020,E,9,6,4,3,10,35,81,61,67,87,81,86,116,100,116,134,152,141,104,70,51,36,23,17,1590,17,152,,
46,0192,05/08/2020,W,5,11,2,8,27,98,110,73,75,89,90,103,79,112,93,114,113,106,83,70,57,22,21,7,1568,16,114,,
87,0193,05/08/2020,E,39,23,15,16,59,235,714,941,1037,805,716,616,782,679,601,594,597,586,549,379,271,209,166,98,10727,09,1037,,
87,0193,05/08/2020,W,63,19,28,17,20,56,160,345,430,495,558,615,805,893,975,1155,1183,1145,798,604,462,322,194,186,11528,17,1183,,
94,0195,05/08/2020,E,10,8,6,10,14,60,151,187,180,190,170,175,196,212,214,223,185,238,185,136,109,56,61,21,2997,18,238,,
94,0195,05/08/2020,W,10,9,9,13,34,61,153,164,147,184,188,174,201,168,189,202,259,228,183,143,65,65,49,31,2929,17,259,,
77,0197,05/08/2020,E,105,52,73,81,88,271,867,1160,1139,1186,1136,1333,1422,1377,1428,1342,1350,1412,1209,952,665,479,315,174,19616,15,1428,,
77,0197,05/08/2020,W,94,59,37,52,68,206,492,786,864,1051,1029,1075,1229,1276,1189,1317,1242,1312,1030,813,646,413,281,164,16725,16,1317,,
93,0198,05/08/2020,N,678,442,306,361,493,1124,3071,4316,4488,4239,4333,4740,4978,5626,5545,6948,7383,7371,5282,3911,3089,2446,1773,1427,84370,17,7383,,
93,0198,05/08/2020,S,613,426,362,420,752,2337,5793,6749,5959,4799,4507,4871,5528,4228,3423,4826,5515,5064,4292,3509,2891,2283,1817,1227,82191,08,6749,,
14,0199,05/08/2020,N,241,138,102,94,124,264,601,1130,1256,1493,1605,1724,1872,2042,2142,2255,2515,2442,1904,1346,1218,870,654,489,28521,17,2515,,
14,0199,05/08/2020,S,183,105,105,126,253,700,1390,1763,1669,1633,1681,1872,1923,2001,1871,1934,1866,1860,1497,1222,991,794,558,381,28378,14,2001,,
32,0202,05/08/2020,N,5,5,4,2,11,17,19,34,33,31,42,32,43,46,41,40,41,56,42,50,24,20,15,9,662,18,56,,
32,0202,05/08/2020,S,0,4,3,3,12,24,27,27,37,32,32,35,35,34,34,42,37,32,33,21,20,16,11,6,557,16,42,,
12,0203,05/08/2020,E,150,92,61,101,194,479,998,1209,1134,1191,1377,1574,1659,1735,1740,2028,1769,1529,1383,1031,771,570,396,280,23451,16,2028,,
12,0203,05/08/2020,W,126,87,69,78,124,397,1150,1733,1576,1460,1539,1543,1665,1665,1629,1747,1724,1546,1184,880,721,568,435,280,23926,16,1747,,
75,0204,05/08/2020,E,204,188,185,171,321,634,1184,1379,1226,1336,1536,1569,1769,1765,1982,2210,2261,2330,1633,1165,923,755,564,451,27741,18,2330,,
75,0204,05/08/2020,W,133,113,166,255,521,985,1756,2056,1919,1527,1555,1516,1673,1665,1642,1871,1790,1680,1412,1066,811,624,448,298,27482,08,2056,,
55,0207,05/08/2020,N,15,18,4,3,1,12,43,130,176,203,218,257,283,317,317,329,397,411,285,213,142,92,70,39,3975,18,411,,
55,0207,05/08/2020,S,11,5,7,5,8,26,111,236,274,261,233,317,280,249,285,283,276,265,206,163,139,104,77,42,3863,12,317,,
55,0211,05/08/2020,E,10,9,6,8,21,62,230,311,207,152,206,178,179,157,155,171,166,170,180,122,94,76,50,23,2943,08,311,,
55,0211,05/08/2020,W,12,11,4,7,14,32,79,92,111,134,168,152,183,217,209,246,325,332,235,175,115,67,43,46,3009,18,332,,
86,0214,05/08/2020,E,172,131,95,106,196,607,1279,1714,1571,1315,1328,1270,1460,1376,1589,1476,1466,1379,1218,939,846,692,615,394,23234,08,1714,,
86,0214,05/08/2020,W,218,120,100,76,122,188,380,726,809,810,897,1075,1167,1257,1294,1665,1894,1832,1424,1082,1000,789,626,497,20048,17,1894,,
86,0215,05/08/2020,N,27,7,7,8,10,21,77,164,208,225,270,326,311,319,336,390,370,333,261,241,196,156,102,79,4444,16,390,,
86,0215,05/08/2020,S,32,29,9,4,4,28,85,183,263,260,269,316,373,376,367,402,408,370,334,338,285,183,126,79,5123,17,408,,
72,0216,05/08/2020,N,184,122,110,188,295,732,1321,1482,1239,1261,887,1170,1677,1769,1926,2194,2206,2105,1670,1256,1065,754,528,401,26542,17,2206,,
72,0216,05/08/2020,S,273,174,185,193,366,873,1965,2250,1938,1868,2154,2048,2293,2217,2582,2984,3014,2897,2335,1580,1269,1010,791,547,37806,17,3014,,
93,0217,05/08/2020,N,302,208,140,222,322,747,1958,2748,2670,2748,2831,3102,3353,3356,3494,4431,4824,4425,3097,2153,1585,1196,883,653,51448,17,4824,,
93,0217,05/08/2020,S,337,222,267,254,550,1217,2763,4000,3438,2731,2539,2656,2701,2745,2846,3121,3436,3246,2747,2077,1738,1375,958,484,48448,08,4000,,
53,0218,05/08/2020,E,119,116,114,111,159,255,334,437,558,665,649,645,698,726,722,708,614,515,503,423,262,211,162,144,9850,14,726,,
53,0218,05/08/2020,W,128,125,112,118,130,260,330,413,531,562,638,668,722,760,805,805,735,713,592,499,407,342,231,211,10837,15,805,,
57,0219,05/08/2020,N,29,16,13,15,36,89,201,291,305,312,339,388,438,492,709,754,627,513,379,260,210,137,100,75,6728,16,754,,
57,0219,05/08/2020,S,45,14,18,50,89,355,660,577,472,404,469,476,442,441,508,502,150,96,79,50,49,31,20,14,6011,07,660,,
50,0220,05/08/2020,E,180,158,143,152,152,222,588,794,670,648,803,833,907,861,983,1004,993,992,774,601,555,466,337,253,14069,16,1004,,
50,0220,05/08/2020,W,189,129,135,118,123,208,338,590,653,720,766,776,919,1010,1107,1137,1131,1167,988,773,627,519,365,308,14796,18,1167,,
97,0223,05/08/2020,N,25,13,15,15,20,65,135,126,149,128,134,159,177,148,202,267,223,261,159,105,93,52,48,41,2760,16,267,,
97,0223,05/08/2020,S,16,18,10,24,56,133,213,190,134,134,114,139,161,171,176,256,189,179,150,103,77,57,43,21,2764,16,256,,
17,0225,05/08/2020,N,249,192,182,242,447,1079,2477,3340,1847,0,2945,3193,3281,3342,3434,3737,3725,3330,2715,1862,1570,1146,794,529,45658,16,3737,,
17,0225,05/08/2020,S,323,249,214,261,407,861,2330,3177,1722,0,2950,2948,3289,3450,3591,4015,4166,3660,2641,1963,1451,1073,858,596,46195,17,4166,,
90,0227,05/08/2020,N,28,15,13,15,39,64,186,296,338,397,409,459,474,503,459,480,461,415,293,197,151,99,62,39,5892,14,503,,
90,0227,05/08/2020,S,14,15,20,26,46,91,202,388,377,389,410,422,433,421,401,435,394,411,269,190,142,85,63,37,5681,16,435,,
01,0228,05/08/2020,E,37,30,29,47,80,191,449,740,783,864,1003,1071,1152,1243,1285,1430,1343,1126,751,538,424,286,190,116,15208,16,1430,,
01,0228,05/08/2020,W,51,21,23,35,57,219,717,1046,941,1033,1098,1118,1202,1189,1205,1149,1120,1020,729,523,405,235,168,97,15401,15,1205,,
09,0229,05/08/2020,E,13,11,9,26,29,86,169,269,208,193,200,209,206,218,215,219,248,195,158,133,93,52,47,16,3222,08,269,,
09,0229,05/08/2020,W,11,11,5,11,23,61,110,187,141,156,175,199,232,221,248,231,278,280,194,153,128,75,44,37,3211,18,280,,
16,0230,05/08/2020,N,30,24,27,29,45,98,183,173,191,200,198,216,229,212,248,308,307,328,225,164,137,98,78,66,3814,18,328,,
16,0230,05/08/2020,S,30,19,20,25,52,114,196,230,200,190,220,221,281,228,241,265,281,258,248,184,135,79,58,56,3831,13,281,,
26,0231,05/08/2020,N,10,7,9,19,37,36,107,139,110,111,108,144,153,138,178,182,181,180,134,116,77,51,31,19,2277,16,182,,
26,0231,05/08/2020,S,11,3,7,8,20,40,84,134,122,109,140,133,174,144,152,188,179,169,119,78,59,34,40,10,2157,16,188,,
27,0232,05/08/2020,N,9,8,12,8,10,20,26,59,54,62,80,76,114,107,125,158,156,183,159,87,88,77,38,33,1749,18,183,,
27,0232,05/08/2020,S,7,6,5,12,24,71,92,94,82,77,86,102,100,98,93,95,98,101,102,82,51,41,19,22,1560,12,102,,
71,0233,05/08/2020,N,40,12,29,49,110,315,524,573,583,575,581,592,587,563,486,580,622,610,516,376,306,207,135,68,9039,17,622,,
71,0233,05/08/2020,S,50,38,34,41,63,118,264,332,343,421,467,513,595,699,698,810,854,855,762,550,446,284,169,103,9509,18,855,,
30,0234,05/08/2020,N,4,4,3,5,4,28,32,46,53,69,93,100,98,126,121,110,112,142,97,87,69,50,24,21,1498,18,142,,
30,0234,05/08/2020,S,10,4,4,3,16,16,41,79,78,84,91,98,97,98,99,93,111,115,91,88,56,45,33,24,1474,18,115,,
72,0235,05/08/2020,N,21,23,19,18,32,84,127,113,105,149,149,183,152,159,130,155,150,120,93,87,66,49,44,32,2260,12,183,,
72,0235,05/08/2020,S,21,21,18,22,38,65,126,110,105,125,128,166,139,142,152,164,155,161,150,67,54,50,40,31,2250,12,166,,
72,0236,05/08/2020,N,0,0,0,0,0,0,0,0,0,0,0,0,0,339,280,280,239,248,180,119,61,53,32,19,1850,14,339,,
72,0236,05/08/2020,S,0,0,0,0,0,0,0,0,0,0,0,0,0,240,272,312,294,266,213,160,139,70,52,23,2041,16,312,,
33,0237,05/08/2020,N,2,1,2,1,0,6,9,13,25,24,11,23,21,21,42,32,38,34,25,20,17,10,9,5,391,15,42,,
33,0237,05/08/2020,S,4,2,0,5,3,10,20,29,26,29,34,30,22,32,42,41,40,40,45,33,22,10,7,3,529,19,45,,
37,0238,05/08/2020,E,203,160,171,160,212,240,307,479,490,546,644,738,878,931,976,961,936,889,869,659,566,404,356,221,12996,15,976,,
37,0238,05/08/2020,W,192,134,117,110,135,187,329,477,522,588,703,877,786,918,918,886,944,892,806,656,544,424,351,251,12747,17,944,,
34,0239,05/08/2020,E,4,2,1,1,5,6,10,25,30,33,38,32,48,56,68,69,79,56,50,20,39,18,9,6,705,17,79,,
34,0239,05/08/2020,W,1,1,0,1,2,7,24,31,29,47,51,82,84,66,64,65,54,61,52,34,38,13,4,9,820,13,84,,
76,0240,05/08/2020,E,19,17,16,47,100,215,314,393,389,383,438,455,481,442,473,444,398,396,286,212,163,115,72,50,6318,13,481,,
76,0240,05/08/2020,W,28,31,19,20,22,46,120,177,186,255,282,357,402,441,481,554,627,607,506,307,300,179,128,83,6158,17,627,,
37,0241,05/08/2020,N,3,8,5,5,13,20,67,113,86,118,117,104,123,120,109,125,113,134,121,77,43,36,16,16,1692,18,134,,
37,0241,05/08/2020,S,7,1,6,11,9,28,66,73,99,98,89,120,118,128,98,128,155,151,118,78,58,39,26,21,1725,17,155,,
37,0242,05/08/2020,N,2,4,2,5,15,22,67,111,74,98,94,123,142,113,119,122,113,122,111,65,54,36,25,9,1648,13,142,,
37,0242,05/08/2020,S,9,6,5,9,9,19,39,78,100,75,92,121,152,133,127,132,163,170,109,96,72,42,21,25,1804,18,170,,
48,0243,05/08/2020,N,11,7,12,8,21,37,98,123,115,137,162,173,166,179,183,199,196,208,173,111,76,61,33,24,2513,18,208,,
48,0243,05/08/2020,S,6,7,10,11,25,66,90,89,122,146,150,217,204,198,220,196,218,215,157,113,75,59,38,30,2662,15,220,,
54,0245,05/08/2020,N,6,1,3,2,5,10,29,43,48,29,50,44,63,61,54,52,69,83,49,23,34,10,6,6,780,18,83,,
54,0245,05/08/2020,S,3,2,1,2,0,6,44,59,47,44,44,43,46,55,50,49,59,52,43,41,23,20,12,7,752,08,59,,
11,0246,05/08/2020,E,12,13,11,29,84,252,332,432,346,389,418,438,417,448,489,465,484,516,416,273,224,153,104,72,6817,18,516,,
11,0246,05/08/2020,W,36,19,13,19,32,66,145,266,316,342,355,367,393,426,483,495,588,556,446,365,255,171,117,74,6345,17,588,,
53,0247,05/08/2020,N,2,3,1,3,11,23,57,88,78,97,109,116,91,98,105,150,116,104,84,86,49,37,22,17,1547,16,150,,
53,0247,05/08/2020,S,6,4,5,3,11,43,73,61,72,82,116,106,98,114,118,135,113,121,111,85,47,15,25,10,1574,16,135,,
53,0248,05/08/2020,E,7,7,5,7,19,20,29,36,72,73,92,77,91,75,84,80,72,66,69,55,21,32,12,12,1113,11,92,,
53,0248,05/08/2020,W,7,8,7,7,15,33,62,76,80,86,97,77,95,128,147,110,109,99,84,65,40,35,20,13,1500,15,147,,
36,0249,05/08/2020,E,131,76,52,47,74,169,347,534,583,641,695,802,965,943,1086,1251,1240,1178,968,793,627,434,339,299,14274,16,1251,,
36,0249,05/08/2020,W,80,55,63,90,201,400,776,1191,940,827,904,986,1015,1034,987,928,963,888,731,591,459,302,248,193,14852,08,1191,,
57,0250,05/08/2020,N,57,31,25,57,94,353,793,774,675,764,829,898,1005,1016,1114,1082,1171,1059,662,491,364,220,173,111,13818,17,1171,,
57,0250,05/08/2020,S,59,36,36,44,135,378,828,1059,885,893,907,975,1036,1027,1072,1114,1011,828,664,445,291,223,164,127,14237,16,1114,,
58,0251,05/08/2020,E,14,21,6,19,25,54,96,115,133,118,157,157,127,118,105,111,121,81,85,78,48,20,18,10,1837,11,157,,
58,0251,05/08/2020,W,15,5,5,13,24,82,121,88,122,115,118,121,114,130,93,95,119,105,80,59,41,26,12,10,1713,14,130,,
59,0252,05/08/2020,N,2,2,4,3,8,23,55,52,45,54,41,65,47,58,64,55,62,64,60,42,26,25,8,4,869,12,65,,
59,0252,05/08/2020,S,2,6,4,1,2,11,27,51,37,45,41,48,59,60,57,55,72,64,61,55,40,23,23,5,849,17,72,,
86,0255,05/08/2020,E,112,78,68,92,102,271,719,1059,1116,1005,1107,1200,1356,1135,1296,1358,1412,1439,1161,778,652,503,439,222,18680,18,1439,,
86,0255,05/08/2020,W,127,77,62,73,115,246,630,1023,1006,992,995,1123,1140,1254,1212,1398,1399,1281,1062,817,669,505,400,278,17884,17,1399,,
86,0256,05/08/2020,E,56,32,16,24,43,166,367,653,652,699,732,767,875,871,889,926,947,900,809,576,467,293,175,122,12057,17,947,,
86,0256,05/08/2020,W,51,30,19,19,33,82,315,504,597,598,639,703,754,793,775,896,929,891,652,441,357,203,158,128,10567,17,929,,
87,0258,05/08/2020,N,133,74,44,40,77,154,284,361,435,520,580,653,644,727,800,758,821,843,723,684,595,502,333,266,11051,18,843,,
87,0258,05/08/2020,S,149,84,60,39,58,123,281,366,435,520,617,698,765,705,764,796,781,849,794,688,628,462,396,329,11387,18,849,,
89,0259,05/08/2020,N,20,3,6,4,15,43,107,123,180,256,352,400,485,475,499,464,443,405,275,205,152,80,60,34,5086,15,499,,
89,0259,05/08/2020,S,14,6,4,2,11,49,118,202,221,266,307,323,353,404,470,427,390,377,257,193,156,97,54,49,4750,15,470,,
94,0260,05/08/2020,N,204,236,148,193,356,729,1466,1897,1741,1574,1711,1753,1949,1971,1920,2130,2237,2148,1752,1353,1029,756,599,384,30236,17,2237,,
94,0260,05/08/2020,S,282,195,182,246,311,650,1189,1436,1404,1373,1432,1441,1609,1700,1916,2151,2333,2289,1830,1455,1159,845,665,428,28521,17,2333,,
11,0262,05/08/2020,N,0,0,0,0,0,0,0,0,0,0,0,0,57,290,106,81,87,0,0,3,93,109,92,33,951,14,290,,
11,0262,05/08/2020,S,14,10,10,15,30,65,180,251,259,266,295,303,305,297,290,349,311,287,220,194,148,105,65,42,4311,16,349,,
73,0263,05/08/2020,N,27,34,23,18,20,75,191,250,226,248,261,330,370,417,487,529,618,553,325,272,235,158,119,86,5872,17,618,,
73,0263,05/08/2020,S,28,20,16,38,52,179,353,538,399,366,342,361,347,384,400,401,374,291,266,194,134,110,79,68,5740,08,538,,
36,0264,05/08/2020,E,57,29,24,34,36,83,152,295,393,545,693,763,865,980,999,1010,1046,1066,832,662,517,351,213,115,11760,18,1066,,
36,0264,05/08/2020,W,45,24,32,34,76,200,447,671,606,692,706,749,782,787,745,746,722,664,596,492,361,223,144,78,10622,14,787,,
92,0265,05/08/2020,E,182,127,109,83,135,258,650,937,985,1123,1336,1502,1677,1748,1797,2065,2001,1728,1632,1463,1242,808,658,500,24746,16,2065,,
92,0265,05/08/2020,W,176,108,111,129,184,423,980,1097,997,1101,1310,1479,1785,1858,1913,1898,1956,1983,1827,1417,1068,834,686,416,25736,18,1983,,
97,0267,05/08/2020,N,200,170,181,266,528,1733,3129,3201,2777,2360,2227,2311,2512,2714,2779,2879,2883,2510,2080,1671,1282,991,731,546,42661,08,3201,,
97,0267,05/08/2020,S,241,193,130,165,227,588,1420,1886,2092,2013,2010,2142,2384,2468,2974,3597,3814,3485,2532,1814,1427,1046,697,522,39867,17,3814,,
29,0269,05/08/2020,E,149,137,137,144,189,261,293,376,407,488,567,561,693,711,740,786,778,746,678,573,473,367,295,225,10774,16,786,,
29,0269,05/08/2020,W,124,131,104,100,112,210,330,403,474,555,659,701,701,695,718,758,754,715,625,513,358,280,255,195,10470,16,758,,
03,0270,05/08/2020,E,5,5,3,10,13,20,39,36,52,62,110,94,125,128,119,109,136,125,99,78,66,34,20,13,1501,17,136,,
03,0270,05/08/2020,W,5,4,2,2,4,13,25,53,45,59,70,68,66,70,78,101,107,87,91,77,50,57,29,9,1172,17,107,,
04,0271,05/08/2020,E,16,11,13,12,16,55,122,197,165,192,197,218,237,250,250,278,298,268,202,180,144,75,84,43,3523,17,298,,
04,0271,05/08/2020,W,12,16,12,9,23,101,208,179,172,174,205,210,211,233,275,242,256,269,212,161,131,92,84,32,3519,15,275,,
05,0272,05/08/2020,E,6,5,3,15,26,67,135,144,162,132,148,163,176,174,175,186,149,156,131,87,49,29,20,18,2356,16,186,,
05,0272,05/08/2020,W,19,3,5,10,15,47,101,126,145,119,156,147,184,172,181,194,198,140,126,108,66,41,19,27,2349,17,198,,
12,0273,05/08/2020,N,19,18,12,27,62,175,302,381,352,293,333,336,364,316,297,268,338,330,243,164,148,88,47,36,4949,08,381,,
12,0273,05/08/2020,S,20,18,22,43,39,96,206,291,274,289,298,333,382,371,330,390,356,310,264,166,140,114,67,43,4862,16,390,,
16,0274,05/08/2020,N,47,28,23,31,55,122,315,466,514,642,761,865,1012,910,922,1040,1094,1102,898,673,547,266,178,115,12626,18,1102,,
