COUNTY,SITE,BEGDATE,DIR,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,TOTVOL,PEAKHR,PEAKVOL,TYPE,TRUCKS
16,0274,05/08/2020,S,36,31,35,39,123,308,515,677,615,652,729,822,960,965,887,920,964,1021,761,596,451,287,196,127,12717,18,1021,,
16,0275,05/08/2020,E,75,49,60,80,92,164,267,322,282,320,371,433,416,447,487,520,529,498,383,320,238,186,168,161,6868,17,529,,
16,0275,05/08/2020,W,63,53,51,107,135,149,267,405,394,360,368,374,418,466,456,547,450,331,346,318,301,182,142,111,6794,16,547,,
10,0276,05/08/2020,E,18,15,8,17,32,95,247,187,191,187,175,204,239,259,282,318,323,367,256,217,138,106,67,46,3994,18,367,,
10,0276,05/08/2020,W,11,6,6,13,28,115,270,318,282,231,214,231,278,276,267,300,313,297,264,182,145,97,55,50,4249,08,318,,
32,0277,05/08/2020,E,4,1,6,1,13,22,23,35,39,29,38,44,54,42,55,49,60,40,38,28,29,20,12,12,694,17,60,,
32,0277,05/08/2020,W,4,5,2,4,5,8,27,36,35,38,38,46,41,44,37,47,41,52,46,40,26,15,13,7,657,18,52,,
34,0278,05/08/2020,N,580,38,20,19,25,53,113,187,976,238,222,249,277,354,333,329,366,357,254,166,137,98,68,49,5508,09,976,,
34,0278,05/08/2020,S,16,16,15,24,56,96,155,268,197,188,222,248,291,277,297,281,281,286,217,142,124,94,57,23,3871,15,297,,
35,0279,05/08/2020,E,17,6,13,11,21,29,90,128,170,211,283,326,358,324,335,345,358,359,288,185,170,83,58,34,4202,18,359,,
35,0279,05/08/2020,W,18,6,8,5,8,39,96,155,198,225,292,294,320,330,314,313,331,337,240,159,122,85,38,37,3970,18,337,,
38,0280,05/08/2020,E,4,6,4,11,20,28,45,69,62,72,62,83,90,89,65,71,66,81,50,40,31,25,12,9,1095,13,90,,
38,0280,05/08/2020,W,5,3,2,5,6,44,35,58,50,46,68,74,71,82,89,86,78,67,61,49,34,31,10,13,1067,15,89,,
50,0281,05/08/2020,N,6,0,1,4,7,8,24,51,43,23,40,45,45,48,51,62,71,70,52,39,46,25,17,13,791,17,71,,
50,0281,05/08/2020,S,4,7,1,3,10,19,42,65,30,27,31,49,52,45,46,58,66,73,65,44,27,20,20,7,811,18,73,,
48,0282,05/08/2020,E,23,19,19,34,51,165,469,656,566,610,744,646,757,477,809,462,443,440,397,242,150,76,71,41,8367,15,809,,
48,0282,05/08/2020,W,39,25,16,22,27,83,205,443,429,510,682,802,922,906,887,938,957,850,699,617,469,271,138,100,11037,17,957,,
08,0283,05/08/2020,N,43,35,27,29,54,122,256,469,568,634,742,853,916,913,964,1030,991,1044,794,613,462,336,186,121,12202,18,1044,,
08,0283,05/08/2020,S,35,20,30,35,70,178,355,632,682,727,818,868,898,883,874,846,823,819,659,431,373,241,142,73,11512,13,898,,
70,0284,05/08/2020,N,5,5,2,3,11,30,90,177,234,284,359,376,393,367,377,367,386,312,250,176,119,68,50,24,4465,13,393,,
70,0284,05/08/2020,S,13,6,1,3,7,32,54,133,206,259,312,345,426,433,408,416,376,354,282,207,138,86,74,22,4593,14,433,,
58,0285,05/08/2020,N,2,1,1,6,9,18,36,43,46,52,52,61,62,49,54,54,70,64,51,40,19,18,12,14,834,17,70,,
58,0285,05/08/2020,S,7,2,4,1,8,31,52,57,65,57,65,51,70,73,57,65,65,56,39,39,31,25,8,8,936,14,73,,
29,0286,05/08/2020,N,50,21,15,34,63,63,118,146,147,191,228,269,285,290,353,335,374,334,289,247,214,125,105,68,4364,17,374,,
29,0286,05/08/2020,S,62,30,33,37,33,87,171,245,254,232,249,318,326,293,327,337,357,286,281,239,155,125,78,85,4640,17,357,,
89,0289,05/08/2020,E,7,2,1,2,6,34,69,150,84,81,93,107,96,92,109,94,99,90,81,50,30,40,10,7,1434,08,150,,
89,0289,05/08/2020,W,4,1,3,2,15,53,89,67,83,82,76,81,83,86,75,121,124,134,85,54,58,26,16,15,1433,18,134,,
08,0294,05/08/2020,N,34,29,6,9,20,48,124,177,227,292,324,380,424,426,435,453,464,479,359,296,254,148,106,75,5589,18,479,,
08,0294,05/08/2020,S,22,10,14,21,37,104,157,206,203,245,273,269,349,324,344,295,278,249,196,161,132,96,56,38,4079,13,349,,
15,0295,05/08/2020,N,159,113,86,87,131,290,565,827,956,918,1104,1205,1401,1393,1571,1514,1437,1291,1131,887,810,617,459,316,19268,15,1571,,
15,0295,05/08/2020,S,142,92,83,64,123,226,609,943,1039,1078,1075,1179,1343,1338,1355,1491,1523,1510,1256,893,809,645,419,317,19552,17,1523,,
59,0296,05/08/2020,N,15,18,8,34,47,153,505,552,448,448,485,595,571,581,635,608,638,601,564,420,310,219,123,80,8658,17,638,,
59,0296,05/08/2020,S,38,20,14,24,32,47,181,310,400,409,458,549,669,636,689,711,766,832,704,427,314,192,117,78,8617,18,832,,
29,0297,05/08/2020,N,1,2,5,5,7,31,49,107,72,101,83,75,109,97,117,105,121,134,101,69,46,31,21,12,1501,18,134,,
29,0297,05/08/2020,S,7,5,6,5,9,29,81,68,83,79,115,102,107,98,97,111,133,119,105,67,43,47,20,17,1553,17,133,,
86,0298,05/08/2020,N,163,101,71,115,127,330,954,1335,1235,1193,1198,1282,1400,1427,1426,1474,1536,1533,1297,1077,836,673,599,355,21737,17,1536,,
86,0298,05/08/2020,S,211,111,85,70,81,210,491,809,968,1038,1172,1287,1411,1440,1572,1712,1842,1739,1416,1123,1136,730,575,441,21670,17,1842,,
77,0299,05/08/2020,E,30,18,18,22,51,204,363,377,327,322,358,360,384,404,496,557,588,552,408,256,246,155,98,64,6658,17,588,,
77,0299,05/08/2020,W,0,22,18,20,53,159,332,346,159,385,230,228,420,334,472,509,557,353,268,245,199,135,89,75,5608,17,557,,
55,0300,05/08/2020,N,16,15,12,18,18,115,342,396,323,256,253,286,308,304,360,325,344,369,359,212,176,128,56,43,5034,08,396,,
55,0300,05/08/2020,S,22,8,11,16,33,148,175,183,176,216,234,297,400,393,373,421,474,583,392,277,200,134,87,45,5298,18,583,,
56,0301,05/08/2020,E,4,6,5,7,8,25,39,77,75,80,102,103,121,101,122,140,138,155,122,111,57,56,29,15,1698,18,155,,
56,0301,05/08/2020,W,11,10,8,8,9,41,93,75,95,107,81,109,109,127,138,138,144,146,157,111,87,48,40,28,1920,19,157,,
15,0302,05/08/2020,E,87,48,56,57,129,293,661,815,694,520,556,616,700,687,699,814,744,752,631,557,458,331,252,142,11299,08,815,,
15,0302,05/08/2020,W,92,77,33,24,74,164,375,589,583,660,595,740,870,777,810,970,930,893,791,570,505,393,311,229,12055,16,970,,
55,0304,05/08/2020,E,238,195,209,196,251,437,1042,1919,1960,1745,1781,1726,1907,1900,1934,2050,2026,1946,1450,1021,857,698,488,386,28362,16,2050,,
55,0304,05/08/2020,W,240,205,152,169,212,311,823,1475,1452,1489,1490,1770,2059,2087,2230,2360,2403,2429,1937,1512,1184,967,702,509,30167,18,2429,,
46,0305,05/08/2020,E,182,122,58,91,163,518,1310,1873,1653,1662,1697,1878,2098,2037,2131,2434,2489,2203,1698,1366,1033,896,727,455,30774,17,2489,,
46,0305,05/08/2020,W,136,86,79,105,163,596,1507,2035,1871,1863,1976,2158,2331,2193,2318,2466,2431,2348,1713,1347,958,725,510,323,32238,16,2466,,
86,0306,05/08/2020,E,19,14,15,13,11,16,98,126,186,184,213,270,299,313,268,246,287,306,382,250,234,135,114,62,4061,19,382,,
86,0306,05/08/2020,W,23,24,13,15,11,10,69,122,164,176,233,252,229,332,311,287,321,287,252,245,220,142,126,84,3948,14,332,,
46,0308,05/08/2020,N,51,37,33,34,70,150,337,534,644,767,1010,1145,1208,1203,1240,1297,1310,1257,819,718,463,285,169,138,14919,17,1310,,
46,0308,05/08/2020,S,51,40,24,43,92,232,664,1060,1050,931,1071,1131,1237,1176,1095,1017,1002,933,732,568,416,260,164,109,15098,13,1237,,
16,0310,05/08/2020,N,181,136,169,279,465,1025,1603,1393,1384,1368,1523,1621,1731,1765,1780,1810,1843,1753,1483,1163,976,651,499,341,26942,17,1843,,
16,0310,05/08/2020,S,258,169,135,263,224,301,784,1096,1275,1292,1355,1458,1606,1773,1824,2093,1956,2017,1740,1291,1017,803,562,405,25697,16,2093,,
78,0311,05/08/2020,N,42,27,27,40,96,237,634,1153,1186,1209,1339,1381,1412,1349,1326,1218,1188,1076,964,659,466,296,186,118,17629,13,1412,,
78,0311,05/08/2020,S,70,42,28,36,29,64,195,494,746,867,1095,1334,1548,1477,1521,1501,1595,1477,1132,917,708,416,297,196,17785,17,1595,,
54,0312,05/08/2020,N,12,15,5,8,22,35,92,152,112,155,158,179,172,184,165,188,174,161,119,95,91,49,32,23,2398,16,188,,
54,0312,05/08/2020,S,21,11,10,10,19,34,61,97,124,106,149,172,180,213,182,219,205,219,158,131,87,72,40,34,2554,16,219,,
51,0313,05/08/2020,N,7,3,3,3,5,8,32,60,53,88,87,104,109,127,155,155,180,177,124,76,86,63,40,27,1772,17,180,,
51,0313,05/08/2020,S,10,5,4,4,10,19,86,165,164,121,124,113,106,144,113,118,114,103,104,85,56,31,25,18,1842,08,165,,
88,0314,05/08/2020,N,39,35,28,27,59,144,285,660,607,614,750,808,891,915,834,789,796,740,530,437,363,279,169,116,10915,14,915,,
88,0314,05/08/2020,S,60,37,24,18,53,100,193,419,536,579,662,819,885,896,874,911,905,776,573,468,427,313,211,156,10895,16,911,,
46,0315,05/08/2020,N,12,14,11,7,14,28,66,132,156,185,215,285,326,276,276,263,244,206,153,126,74,57,58,15,3199,13,326,,
46,0315,05/08/2020,S,10,19,13,8,12,32,106,212,197,219,223,301,309,284,241,218,219,169,151,104,66,49,36,15,3213,13,309,,
51,0316,05/08/2020,E,3,4,0,2,4,8,28,52,39,66,67,60,82,84,105,93,93,90,83,59,33,34,28,22,1139,15,105,,
51,0316,05/08/2020,W,5,2,3,4,3,9,17,60,64,68,76,76,77,77,95,80,99,71,60,50,37,24,17,11,1085,17,99,,
36,0317,05/08/2020,N,499,370,360,391,583,1053,1942,2371,2531,2693,2872,2933,2837,2700,2561,2950,2757,2511,2403,1842,1568,1193,974,725,43619,16,2950,,
36,0317,05/08/2020,S,605,518,476,545,620,972,1315,1512,1618,1755,1988,2186,2456,2601,2948,3082,3248,3140,2614,2147,1859,1433,1150,852,41640,17,3248,,
57,0318,05/08/2020,E,115,115,96,107,165,302,404,575,588,538,518,650,651,734,773,764,757,791,628,465,328,306,197,171,10738,18,791,,
57,0318,05/08/2020,W,128,121,108,101,162,224,351,336,404,520,561,591,645,762,812,880,872,857,701,506,432,302,240,163,10779,16,880,,
16,0319,05/08/2020,N,34,25,27,50,87,243,326,312,270,269,324,329,368,372,389,404,430,430,373,315,236,131,116,75,5935,17,430,,
16,0319,05/08/2020,S,41,38,59,47,64,197,306,294,244,257,291,309,330,340,415,398,474,473,426,320,233,167,125,63,5911,17,474,,
29,0320,05/08/2020,N,390,297,218,247,243,386,623,906,1067,1365,1512,1617,1651,1603,1498,1493,1477,1396,1171,1053,912,743,597,457,22922,13,1651,,
29,0320,05/08/2020,S,380,351,361,349,366,427,512,744,786,956,1092,1111,1235,1451,1478,1568,1453,1343,1316,1144,937,779,608,507,21254,16,1568,,
10,0321,05/08/2020,E,170,116,102,79,114,319,733,980,901,872,972,1191,1396,1437,1453,1530,1526,1576,1455,1201,1089,783,565,379,20939,18,1576,,
10,0321,05/08/2020,W,190,118,116,86,102,239,529,803,870,996,1150,1434,1614,1536,1614,1783,1769,1715,1416,1232,939,731,589,404,21975,16,1783,,
70,0322,05/08/2020,N,170,125,100,138,167,297,496,673,810,878,955,979,971,1112,1069,1121,1131,1064,932,708,573,418,346,238,15471,17,1131,,
70,0322,05/08/2020,S,189,151,141,142,187,348,574,554,585,605,729,739,794,827,999,997,1128,981,879,741,613,497,344,253,13997,17,1128,,
26,0323,05/08/2020,N,98,62,49,26,51,76,287,454,507,604,692,767,838,862,850,860,873,831,772,635,539,386,289,248,11656,17,873,,
26,0323,05/08/2020,S,114,85,51,26,45,76,150,329,370,495,595,782,828,885,895,921,937,991,756,751,585,431,317,227,11642,18,991,,
02,0324,05/08/2020,E,29,33,31,41,65,152,367,557,562,601,634,707,753,749,799,810,773,712,464,334,236,180,115,84,9788,16,810,,
02,0324,05/08/2020,W,50,22,14,27,32,102,331,593,601,676,723,784,888,828,834,809,760,681,446,349,245,192,133,87,10207,13,888,,
48,0325,05/08/2020,E,29,19,16,16,44,132,307,399,402,432,554,530,611,560,558,546,531,500,410,277,167,102,83,53,7278,13,611,,
48,0325,05/08/2020,W,31,18,12,22,38,56,187,243,277,329,424,473,515,571,564,634,616,583,388,289,225,144,112,53,6804,16,634,,
09,0327,05/08/2020,N,36,27,27,50,61,156,132,181,196,234,262,275,309,320,337,342,427,416,344,252,201,144,64,62,4855,17,427,,
09,0327,05/08/2020,S,36,23,34,50,86,148,227,260,207,219,258,262,232,251,264,273,283,283,243,167,156,109,74,56,4201,17,283,,
47,0328,05/08/2020,N,6,4,0,8,9,41,66,83,81,94,113,107,112,132,142,154,161,119,93,70,44,31,14,8,1692,17,161,,
47,0328,05/08/2020,S,3,5,5,10,45,95,115,107,123,115,136,130,147,139,143,133,136,146,116,68,54,47,28,16,2062,13,147,,
78,0329,05/08/2020,N,28,21,15,18,29,67,241,428,628,744,879,914,963,951,920,977,939,820,622,596,437,233,181,98,11749,16,977,,
78,0329,05/08/2020,S,33,26,13,16,19,32,122,373,576,640,785,965,1052,993,1035,1015,1048,949,709,568,413,271,179,98,11930,13,1052,,
58,0330,05/08/2020,E,10,2,5,8,21,33,43,62,51,54,58,50,70,69,55,71,44,65,42,27,12,12,11,15,890,16,71,,
58,0330,05/08/2020,W,11,0,0,5,6,20,32,57,50,64,84,89,57,63,78,62,70,44,42,48,25,28,16,13,964,12,89,,
86,0331,05/08/2020,N,969,584,526,559,880,2403,5465,5945,5569,5203,5181,5644,5846,6175,6459,6469,7150,6758,5656,4504,3753,2911,2450,1924,98983,17,7150,,
86,0331,05/08/2020,S,977,621,473,511,809,1961,4631,5207,5512,5252,5315,5632,5991,5983,6094,6981,7308,7223,5821,4619,3837,3235,2587,1946,98526,17,7308,,
89,0332,05/08/2020,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0,,
89,0332,05/08/2020,S,84,52,49,78,195,710,1574,2341,1995,1582,1626,1674,1780,1865,1808,1757,1641,1578,1235,912,676,468,351,201,26232,08,2341,,
13,0333,05/08/2020,E,91,65,51,86,166,496,1194,1592,1401,1394,1419,1555,1738,1629,1700,1814,1732,1815,1235,918,644,400,272,194,23601,18,1815,,
13,0333,05/08/2020,W,42,44,35,33,121,337,919,1300,1322,1268,1396,1610,1702,1715,1800,1837,1831,1660,1340,962,815,497,359,229,23174,16,1837,,
89,0334,05/08/2020,N,272,199,112,169,216,439,1094,1480,1430,1415,1576,1696,1881,1933,2082,2731,3157,3152,2255,1623,1251,887,636,546,32232,17,3157,,
89,0334,05/08/2020,S,240,182,189,237,502,1240,2471,2553,1923,1547,1489,1470,1583,1643,1707,1920,1916,1917,1631,1263,1054,754,610,393,30434,08,2553,,
73,0335,05/08/2020,E,28,11,10,13,17,62,202,405,606,594,773,983,1037,1024,1009,950,887,885,671,531,361,152,112,69,11392,13,1037,,
73,0335,05/08/2020,W,21,15,9,14,32,68,191,341,488,561,698,742,870,863,901,963,837,792,661,537,509,297,220,106,10736,16,963,,
47,0337,05/08/2020,N,6,5,5,4,15,71,99,111,83,121,135,152,118,143,148,170,160,158,100,92,49,39,23,12,2019,16,170,,
47,0337,05/08/2020,S,8,5,2,11,32,28,96,95,101,103,104,164,123,153,144,165,160,174,105,75,82,40,30,19,2019,18,174,,
77,0343,05/08/2020,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0,,
77,0343,05/08/2020,W,413,290,307,363,700,1710,3185,3542,3257,2930,2854,2980,3141,3174,3492,3547,3703,3746,3300,2533,2201,1615,1190,798,54971,18,3746,,
61,0344,05/08/2020,E,4,7,4,6,12,45,103,177,129,184,183,172,202,166,180,175,189,151,104,72,59,32,20,19,2395,13,202,,
61,0344,05/08/2020,W,4,5,2,1,6,23,54,82,101,157,155,158,183,199,203,199,220,218,123,115,86,53,25,24,2396,17,220,,
70,0345,05/08/2020,N,96,48,42,40,66,173,448,914,685,774,851,850,862,967,911,944,932,967,770,694,553,393,327,210,13517,14,967,,
70,0345,05/08/2020,S,168,72,42,53,63,89,200,418,493,660,751,905,1008,1005,1029,1235,1234,1157,854,780,623,437,328,278,13882,16,1235,,
48,0348,05/08/2020,N,34,14,17,22,48,78,162,179,222,253,267,274,313,254,299,275,302,289,227,155,102,77,57,33,3953,13,313,,
48,0348,05/08/2020,S,40,30,25,27,65,127,157,168,162,187,212,272,330,287,368,308,331,271,252,198,155,109,88,55,4224,15,368,,
55,0349,05/08/2020,N,29,24,29,21,37,60,118,234,249,228,265,305,356,387,406,478,497,537,384,301,230,154,90,86,5505,18,537,,
55,0349,05/08/2020,S,27,28,20,35,42,109,290,467,323,306,301,330,375,376,408,378,369,419,363,248,199,163,109,66,5751,08,467,,
01,0350,05/08/2020,N,149,145,168,168,282,683,1353,1597,1638,1615,1665,1693,1777,1919,1822,1902,1917,1888,1442,1068,878,687,456,307,27219,14,1919,,
01,0350,05/08/2020,S,188,165,165,191,295,669,1237,1357,1306,1283,1439,1482,1574,1785,1867,2081,2026,1882,1617,1174,904,678,448,334,26147,16,2081,,
03,0351,05/08/2020,N,76,49,49,55,77,152,288,371,504,521,626,791,880,835,907,919,876,862,837,744,504,336,255,147,11661,16,919,,
03,0351,05/08/2020,S,55,45,45,53,91,132,194,290,386,374,450,532,517,611,647,695,733,807,699,620,532,407,201,119,9235,18,807,,
57,0356,05/08/2020,N,17,8,9,6,5,27,43,72,69,88,117,104,120,115,140,166,174,173,137,101,77,54,37,32,1891,17,174,,
57,0356,05/08/2020,S,9,14,6,8,32,58,106,131,98,141,131,120,121,149,133,114,130,122,100,78,42,39,24,19,1925,14,149,,
18,0358,05/08/2020,N,209,188,174,199,342,660,762,1386,1332,1658,1699,1770,1687,1556,1669,1665,1593,1520,1326,1050,845,649,478,337,24754,12,1770,,
18,0358,05/08/2020,S,343,232,241,267,292,464,685,765,955,1029,1178,1274,1403,1542,1618,1728,1814,1736,1604,1255,1081,840,622,480,23448,17,1814,,
46,0359,05/08/2020,N,36,19,14,22,27,76,156,180,257,323,324,359,398,405,442,499,595,543,414,299,218,161,100,54,5921,17,595,,
46,0359,05/08/2020,S,48,46,39,49,99,292,411,382,366,385,417,425,407,501,448,503,448,412,433,335,274,175,124,70,7089,16,503,,
78,0360,05/08/2020,N,26,19,11,17,43,152,473,688,787,812,877,1006,1159,940,872,858,965,990,805,593,422,230,156,93,12994,13,1159,,
78,0360,05/08/2020,S,44,0,0,17,20,47,166,349,459,602,687,906,1099,1087,1055,1084,1141,1211,1050,811,581,402,262,124,13204,18,1211,,
86,0362,05/08/2020,S,372,279,243,340,645,1714,3809,4702,4873,4382,4033,4044,4212,4277,4444,4945,4747,4936,3914,3038,2390,1783,1270,833,70225,16,4945,,
52,0364,05/08/2020,E,0,2,6,3,7,42,70,89,63,62,79,95,66,85,71,68,77,79,55,46,26,14,7,12,1124,12,95,,
52,0364,05/08/2020,W,7,1,4,5,10,26,53,57,48,47,67,79,85,91,93,94,90,101,62,61,35,36,18,21,1191,18,101,,
47,0365,05/08/2020,N,3,4,5,3,7,40,46,62,41,55,64,51,50,59,62,80,72,67,55,51,34,22,14,10,957,16,80,,
47,0365,05/08/2020,S,3,3,2,4,17,24,57,59,60,73,71,70,61,66,94,83,74,83,57,44,20,22,27,4,1078,15,94,,
60,0366,05/08/2020,E,92,103,98,108,164,310,415,542,626,561,559,559,702,713,688,672,602,611,562,335,271,244,178,132,9847,14,713,,
60,0366,05/08/2020,W,136,109,105,101,127,186,289,350,418,489,590,578,636,709,769,797,886,797,655,478,428,309,269,179,10390,17,886,,
01,0367,05/08/2020,N,31,29,48,50,100,206,393,621,585,618,637,598,618,610,589,654,735,649,389,284,216,156,107,76,8999,17,735,,
01,0367,05/08/2020,S,34,35,28,43,95,162,388,514,485,457,489,544,590,595,657,693,728,639,457,343,301,192,115,103,8687,17,728,,
48,0368,05/08/2020,N,228,131,94,115,202,546,1174,1492,1442,1540,1692,1949,2160,2195,2385,2812,3052,2719,1649,1261,975,806,707,458,31784,17,3052,,
48,0368,05/08/2020,S,147,107,84,119,259,909,2063,2895,2163,1887,1950,2101,2108,2102,2127,2170,2047,1932,1470,1126,806,572,502,343,31989,08,2895,,
49,0369,05/08/2020,N,4,0,0,3,7,7,23,34,45,54,59,68,65,64,66,67,64,61,56,35,31,16,12,3,844,12,68,,
49,0369,05/08/2020,S,6,10,1,2,5,9,18,35,49,61,59,76,72,76,73,75,80,68,51,44,38,16,22,12,958,17,80,,
