COUNTY,SITE,BEGDATE,DIR,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,TOTVOL,PEAKHR,PEAKVOL,TYPE,TRUCKS
17,0181,06/21/2020,N,62,35,28,14,35,75,171,266,402,617,748,893,867,866,897,765,774,714,666,481,392,237,149,66,10220,15,897,,
17,0181,06/21/2020,S,89,57,51,22,17,39,94,221,356,504,670,782,903,894,937,832,793,740,676,538,439,388,190,100,10332,15,937,,
74,0182,06/21/2020,E,83,49,46,22,29,81,135,211,337,413,547,651,755,702,634,604,533,500,439,325,251,194,133,74,7748,13,755,,
74,0182,06/21/2020,W,150,84,94,41,56,106,121,187,258,439,863,926,737,914,813,934,959,796,710,665,511,335,233,137,11069,17,959,,
15,0183,06/21/2020,N,333,201,136,144,175,280,411,530,808,1118,1492,1924,1986,1987,1945,1979,1891,1840,1721,1540,1240,995,651,381,25708,14,1987,,
15,0183,06/21/2020,S,275,174,128,97,135,253,570,701,1158,1371,1807,2038,2055,2025,2079,1878,1798,1717,1448,1339,932,869,569,394,25810,15,2079,,
12,0184,06/21/2020,N,436,245,205,149,189,294,587,777,1217,1572,1974,2251,2483,2680,2714,2678,2453,2199,2095,1813,1607,1261,933,549,33361,15,2714,,
12,0184,06/21/2020,S,430,236,198,192,244,494,631,880,1296,1773,2273,2720,3094,2912,2837,2734,2673,2504,2203,1922,1564,1328,868,480,36486,13,3094,,
26,0185,06/21/2020,N,262,170,130,87,79,117,178,251,339,478,615,680,773,722,795,729,698,643,620,587,508,405,279,209,10354,15,795,,
26,0185,06/21/2020,S,133,108,136,229,165,114,195,180,289,366,481,540,657,708,661,653,640,593,616,605,493,381,314,191,9448,14,708,,
87,0187,06/21/2020,E,743,516,331,213,210,338,657,719,969,1260,1790,2216,2624,2764,2623,2430,2368,2437,2554,2191,2023,1901,1427,818,36122,14,2764,,
87,0187,06/21/2020,W,1045,669,479,375,259,307,405,697,895,1410,2033,2754,3263,3587,3591,3181,2598,2483,2408,2329,2036,1701,1475,844,40824,15,3591,,
87,0188,06/21/2020,E,81,62,31,25,20,69,246,128,199,240,374,483,556,483,554,517,456,454,529,342,327,269,185,88,6718,13,556,,
87,0188,06/21/2020,W,232,155,118,70,40,55,132,312,274,369,569,652,802,845,868,799,826,817,856,843,551,558,377,229,11349,15,868,,
71,0189,06/21/2020,N,104,88,39,50,58,128,237,367,557,853,1103,1154,1298,1122,1018,986,1016,1058,899,735,548,406,225,137,14186,13,1298,,
71,0189,06/21/2020,S,143,121,54,50,39,86,200,395,517,716,886,1022,1185,1239,1184,1092,995,1009,862,771,628,436,271,160,14061,14,1239,,
14,0190,06/21/2020,N,571,373,304,285,403,578,1031,1566,1970,2488,3122,3393,3527,3420,3211,3021,2951,2806,2558,2220,1715,1416,1055,648,44632,13,3527,,
14,0190,06/21/2020,S,568,380,313,247,260,379,654,778,1219,1823,2396,3109,3259,3379,3400,3447,3296,3313,2986,2684,1934,1874,2022,1067,44787,16,3447,,
03,0191,06/21/2020,N,335,203,149,115,163,273,458,677,974,1357,1753,2019,2197,2205,2133,2041,1825,1815,1616,1422,1219,1037,753,418,27157,14,2205,,
03,0191,06/21/2020,S,338,179,156,118,130,272,482,719,1077,1419,1788,2122,2316,2388,2456,2228,2432,2232,2090,1820,1407,1180,814,412,30575,15,2456,,
46,0192,06/21/2020,E,26,10,16,8,5,14,42,54,75,93,126,156,116,130,117,137,120,125,107,95,64,43,25,20,1724,12,156,,
46,0192,06/21/2020,W,9,10,6,10,7,25,18,45,53,88,88,132,127,129,125,125,107,90,66,43,68,26,26,11,1434,12,132,,
87,0193,06/21/2020,E,128,77,46,32,25,79,189,205,236,397,527,648,661,718,613,545,554,546,587,453,382,358,289,130,8425,14,718,,
87,0193,06/21/2020,W,219,132,81,69,35,53,89,197,226,293,416,496,654,691,634,680,580,592,617,577,425,363,237,176,8532,14,691,,
94,0195,06/21/2020,E,36,21,36,23,7,20,54,53,90,113,145,194,195,192,222,207,183,126,153,114,95,64,39,16,2398,15,222,,
94,0195,06/21/2020,W,31,22,13,3,12,21,52,72,76,103,152,183,202,168,181,139,195,180,165,118,105,55,43,23,2314,13,202,,
77,0197,06/21/2020,E,176,92,54,42,35,79,202,293,443,566,732,871,941,1031,987,909,857,876,860,700,609,435,316,185,12291,14,1031,,
77,0197,06/21/2020,W,138,84,46,28,52,99,182,288,348,539,690,872,912,949,923,812,765,783,681,644,554,372,231,157,11149,14,949,,
93,0198,06/21/2020,N,1622,1056,843,611,514,646,1218,1794,2329,2978,3729,4653,4928,4938,4920,4823,4498,4335,4213,3997,3583,3047,2030,1494,68799,14,4938,,
93,0198,06/21/2020,S,1403,854,652,539,513,833,1438,1816,2281,2983,3619,4400,4849,5008,5277,5230,5247,4832,4755,4179,4012,3466,2625,1496,72307,15,5277,,
14,0199,06/21/2020,N,404,321,232,166,118,172,312,540,768,1162,1511,1737,1914,1836,1704,1657,1661,1514,1479,1244,1017,916,658,413,23456,13,1914,,
14,0199,06/21/2020,S,339,233,188,111,145,251,365,533,835,1317,1540,1708,1905,1916,1698,1716,1612,1609,1439,1263,1141,909,616,334,23723,14,1916,,
32,0202,06/21/2020,N,9,1,3,0,2,5,10,18,14,19,37,44,51,41,39,45,41,34,32,25,35,26,14,11,556,13,51,,
32,0202,06/21/2020,S,6,7,2,0,8,5,18,9,19,34,46,41,38,48,45,53,40,33,34,27,20,15,15,5,568,16,53,,
12,0203,06/21/2020,E,248,162,125,93,100,179,266,402,492,824,1119,1108,1478,1491,1403,1331,1241,1190,1059,890,701,582,405,237,17126,14,1491,,
12,0203,06/21/2020,W,277,136,102,91,63,148,232,339,567,879,1114,1241,1447,1443,1367,1258,1177,1023,833,814,750,589,450,262,16602,13,1447,,
75,0204,06/21/2020,E,408,236,181,127,179,346,455,629,818,1197,1462,1679,1689,1861,1870,1926,1793,1808,1913,1621,1252,1049,733,638,25870,16,1926,,
75,0204,06/21/2020,W,250,149,168,164,268,493,655,766,956,1342,1582,1746,1794,1798,1746,1873,1655,1764,1552,1357,1169,871,562,403,25083,16,1873,,
55,0207,06/21/2020,N,13,7,10,7,8,1,9,20,56,61,88,109,140,154,127,132,159,124,116,105,74,50,20,18,1608,17,159,,
55,0207,06/21/2020,S,9,12,6,2,5,2,18,41,69,86,113,117,122,137,111,129,130,115,98,72,73,50,27,10,1554,14,137,,
55,0211,06/21/2020,E,40,37,20,5,11,26,19,59,77,137,178,210,167,176,180,158,157,153,187,133,131,101,67,46,2475,12,210,,
55,0211,06/21/2020,W,20,20,6,10,9,17,42,50,78,122,156,159,217,176,180,159,154,150,144,105,89,62,38,25,2188,13,217,,
86,0214,06/21/2020,E,379,269,156,162,147,246,397,454,640,820,1026,1196,1198,1335,1345,1293,1142,1092,1180,1008,858,733,563,364,18003,15,1345,,
86,0214,06/21/2020,W,489,321,251,183,119,128,181,320,496,596,803,984,1128,1259,1200,1206,1167,1143,1064,1006,1034,818,622,430,16948,14,1259,,
86,0215,06/21/2020,N,58,36,32,22,9,27,48,118,160,261,388,458,423,466,410,449,402,354,390,332,264,188,131,74,5500,14,466,,
86,0215,06/21/2020,S,58,37,36,20,24,19,84,149,219,302,424,486,486,541,503,487,500,484,514,458,437,253,134,82,6737,14,541,,
72,0216,06/21/2020,N,350,238,169,136,187,344,632,684,906,1213,1448,1817,1843,1975,1895,1863,1748,1723,1637,1224,1103,873,574,333,24915,14,1975,,
72,0216,06/21/2020,S,398,264,203,154,177,348,579,804,942,1346,1818,2267,2656,2502,2623,2555,2525,2745,2452,1939,1583,1123,955,513,33471,18,2745,,
93,0217,06/21/2020,N,539,317,233,201,266,439,784,1221,1663,2166,2627,2973,3210,3102,2905,2985,2868,2470,2282,2121,1797,1417,910,560,40056,13,3210,,
93,0217,06/21/2020,S,586,353,241,204,241,438,745,888,1203,1639,2241,2972,2992,3220,3120,3439,3364,3322,3254,2737,2543,2230,1505,839,44316,16,3439,,
53,0218,06/21/2020,E,145,126,88,110,125,146,281,394,569,799,1011,1089,1008,1070,954,924,888,735,778,577,455,371,268,178,13089,12,1089,,
53,0218,06/21/2020,W,94,76,74,85,74,118,168,266,445,582,747,843,861,945,859,910,767,680,540,438,339,280,238,171,10600,14,945,,
57,0219,06/21/2020,N,83,48,33,44,65,131,211,299,448,664,736,628,544,573,544,558,541,528,433,391,274,214,169,109,8268,11,736,,
57,0219,06/21/2020,S,17,7,9,17,13,16,27,31,62,76,118,136,141,155,140,135,100,94,71,61,59,28,27,15,1555,14,155,,
50,0220,06/21/2020,E,289,176,137,129,119,138,222,303,425,607,912,1137,1312,1331,1309,1268,1247,1299,1117,1032,945,688,532,428,17102,14,1331,,
50,0220,06/21/2020,W,149,116,101,88,102,102,185,322,477,643,848,1042,1052,1217,1166,1126,1083,922,825,648,514,441,347,265,13781,14,1217,,
97,0223,06/21/2020,N,44,16,13,14,12,26,41,75,94,161,199,273,211,210,205,187,169,153,157,115,113,78,56,49,2671,12,273,,
97,0223,06/21/2020,S,26,19,13,8,30,47,55,65,109,151,147,185,162,191,199,166,191,202,203,186,140,91,55,43,2684,19,203,,
17,0225,06/21/2020,N,453,275,212,209,247,457,788,1108,1515,2255,2991,3258,3510,3339,3200,3180,3211,2948,2621,2260,2000,1670,1070,642,43419,13,3510,,
17,0225,06/21/2020,S,573,282,261,186,198,357,670,1021,1488,2232,2719,3307,3642,3463,3440,3466,3373,3004,2717,2322,1851,1377,955,697,43601,13,3642,,
90,0227,06/21/2020,N,93,55,21,23,31,54,132,256,384,553,721,806,746,621,531,567,536,575,497,360,310,261,156,90,8379,12,806,,
90,0227,06/21/2020,S,60,31,23,20,23,42,88,156,249,378,487,591,595,583,504,540,537,463,406,337,254,149,79,65,6660,13,595,,
01,0228,06/21/2020,E,99,65,38,27,46,72,133,207,394,585,762,880,962,942,983,946,912,887,688,563,492,400,172,92,11347,15,983,,
01,0228,06/21/2020,W,85,48,38,22,34,112,205,337,499,678,762,948,981,972,930,836,747,705,577,502,367,253,159,82,10879,13,981,,
09,0229,06/21/2020,E,20,13,6,6,13,27,38,58,82,120,135,135,176,130,133,147,139,152,123,90,82,63,41,21,1950,13,176,,
09,0229,06/21/2020,W,27,19,10,7,9,17,24,32,64,108,141,168,153,156,153,162,159,137,144,124,88,49,40,28,2019,12,168,,
16,0230,06/21/2020,N,45,25,30,17,18,35,60,78,106,174,206,225,268,248,218,209,243,224,230,153,161,121,65,56,3215,13,268,,
16,0230,06/21/2020,S,39,38,26,14,23,24,62,73,145,171,203,234,260,229,214,224,199,238,198,189,169,108,82,49,3211,13,260,,
26,0231,06/21/2020,N,12,0,0,8,9,7,93,76,86,85,100,92,113,118,128,95,126,119,90,77,70,50,29,24,1607,15,128,,
26,0231,06/21/2020,S,19,0,0,0,5,8,18,44,50,112,144,190,131,144,111,141,117,109,95,72,70,50,31,13,1674,12,190,,
27,0232,06/21/2020,N,19,16,13,3,9,9,12,18,39,62,73,95,127,111,112,116,100,100,90,87,71,48,24,22,1376,13,127,,
27,0232,06/21/2020,S,19,10,12,9,8,16,17,37,49,82,92,104,121,109,97,101,97,115,90,70,65,31,26,13,1390,13,121,,
71,0233,06/21/2020,N,69,30,33,24,32,56,104,210,292,417,560,628,723,558,599,554,594,558,511,430,379,263,125,74,7823,13,723,,
71,0233,06/21/2020,S,84,53,38,34,19,61,83,178,260,390,528,583,657,643,611,616,569,601,502,440,385,286,164,89,7874,13,657,,
30,0234,06/21/2020,N,13,9,3,4,9,11,15,28,50,62,112,100,106,125,97,106,104,93,74,82,53,50,23,13,1342,14,125,,
30,0234,06/21/2020,S,10,13,9,4,2,12,24,30,43,70,87,104,113,100,91,88,97,68,66,63,43,53,18,5,1213,13,113,,
72,0235,06/21/2020,N,6,18,17,9,8,15,28,39,56,123,120,145,155,177,130,140,130,122,83,71,68,45,26,26,1757,14,177,,
72,0235,06/21/2020,S,19,15,25,9,6,14,27,54,63,98,125,160,194,127,158,148,153,174,122,80,64,40,36,14,1925,13,194,,
72,0236,06/21/2020,N,10,10,5,5,9,34,86,136,206,224,346,365,299,430,384,337,270,210,183,103,73,50,29,15,3819,14,430,,
72,0236,06/21/2020,S,46,14,17,11,6,23,24,55,87,139,271,300,316,347,390,422,445,392,297,239,247,139,60,16,4303,17,445,,
33,0237,06/21/2020,N,11,5,5,2,1,3,1,13,30,52,97,80,72,69,71,83,88,62,61,41,46,28,7,4,932,11,97,,
33,0237,06/21/2020,S,2,0,2,0,0,6,14,18,30,23,38,41,36,34,32,25,30,19,20,11,11,6,6,0,404,12,41,,
37,0238,06/21/2020,E,250,141,113,112,146,155,192,273,443,576,900,1029,1258,1255,1318,1268,1215,1172,1058,850,669,615,476,309,15793,15,1318,,
37,0238,06/21/2020,W,132,127,91,74,88,116,184,299,453,599,757,984,1026,1093,1136,1083,1027,941,764,724,576,508,397,266,13445,15,1136,,
34,0239,06/21/2020,E,18,9,4,2,2,4,10,18,34,76,128,104,109,115,147,141,131,128,83,59,73,41,4,7,1447,15,147,,
34,0239,06/21/2020,W,8,2,3,1,4,12,48,36,57,87,97,134,167,117,86,75,65,62,40,45,13,18,11,6,1194,13,167,,
76,0240,06/21/2020,E,52,24,13,29,38,65,77,123,199,309,358,404,402,415,319,330,283,301,279,208,161,128,65,51,4633,14,415,,
76,0240,06/21/2020,W,59,48,27,18,21,22,61,69,110,131,228,317,408,401,395,375,397,388,376,341,264,237,141,63,4897,13,408,,
37,0241,06/21/2020,N,14,4,2,8,3,10,14,26,60,87,96,77,130,100,90,85,88,75,83,57,42,39,19,7,1216,13,130,,
37,0241,06/21/2020,S,12,8,9,3,7,10,15,28,39,59,110,87,116,81,107,77,72,79,66,65,59,23,15,13,1160,13,116,,
37,0242,06/21/2020,N,14,8,5,6,0,11,19,23,42,68,95,121,143,117,82,98,109,108,92,93,57,42,25,9,1387,13,143,,
37,0242,06/21/2020,S,16,15,11,5,3,11,20,29,48,71,87,105,122,74,93,102,85,75,69,58,50,42,23,12,1226,13,122,,
48,0243,06/21/2020,N,42,23,7,15,13,25,25,53,91,115,198,215,174,197,183,191,192,169,139,128,120,78,66,43,2502,12,215,,
48,0243,06/21/2020,S,70,57,44,55,14,18,22,45,68,137,148,194,243,222,209,190,198,157,165,138,129,76,61,46,2706,13,243,,
54,0245,06/21/2020,N,2,3,5,3,1,1,9,13,24,35,38,46,70,69,55,62,73,65,66,51,50,20,8,4,773,17,73,,
54,0245,06/21/2020,S,7,3,0,2,2,6,10,17,23,42,60,46,58,59,53,47,44,38,35,27,31,33,7,5,655,11,60,,
11,0246,06/21/2020,E,45,29,15,15,35,53,100,164,249,351,397,420,471,458,402,370,363,351,322,279,235,165,112,72,5473,13,471,,
11,0246,06/21/2020,W,70,46,32,22,17,21,66,123,153,239,314,443,425,421,365,411,365,364,339,306,288,230,127,68,5255,12,443,,
53,0247,06/21/2020,N,10,6,6,3,4,9,18,32,49,56,109,129,120,105,100,113,102,95,66,80,47,44,53,46,1402,12,129,,
53,0247,06/21/2020,S,14,7,6,3,1,4,28,18,58,71,73,106,114,113,110,107,96,72,82,61,35,21,16,14,1230,13,114,,
53,0248,06/21/2020,E,10,8,8,14,7,6,19,37,63,95,163,232,189,161,184,151,147,111,91,90,57,58,30,14,1945,12,232,,
53,0248,06/21/2020,W,15,4,9,2,3,15,40,32,63,105,89,112,146,120,113,118,83,111,65,46,23,23,19,14,1370,13,146,,
36,0249,06/21/2020,E,150,124,116,74,77,73,137,258,386,439,587,661,775,729,738,735,691,665,624,631,511,408,299,182,10070,13,775,,
36,0249,06/21/2020,W,162,70,48,56,55,114,251,256,410,665,801,799,797,736,753,709,654,646,652,471,447,329,295,154,10330,11,801,,
57,0250,06/21/2020,N,94,57,42,56,77,128,203,266,356,485,609,637,691,654,714,681,606,646,491,405,309,215,167,131,8720,15,714,,
57,0250,06/21/2020,S,96,61,43,33,68,122,170,232,321,508,646,738,734,726,644,643,636,562,553,427,313,265,158,116,8815,12,738,,
58,0251,06/21/2020,E,10,8,12,9,4,11,12,44,39,62,78,100,91,86,106,118,98,93,81,65,38,25,14,8,1212,16,118,,
58,0251,06/21/2020,W,51,34,5,7,7,7,23,30,51,95,125,99,125,114,111,82,64,80,70,44,42,25,13,8,1312,11,125,,
59,0252,06/21/2020,N,4,1,2,1,2,5,10,25,29,54,63,65,75,68,67,60,48,52,61,47,42,31,7,3,822,13,75,,
59,0252,06/21/2020,S,17,6,5,5,3,2,10,9,25,46,57,79,67,76,51,70,68,80,58,47,42,30,21,6,880,18,80,,
86,0255,06/21/2020,E,267,222,189,153,103,156,224,370,426,613,916,919,1163,1068,1116,1160,1031,921,819,710,620,526,429,312,14433,13,1163,,
86,0255,06/21/2020,W,329,233,169,121,101,109,195,326,438,630,892,972,1103,1158,1137,1020,965,790,802,677,634,525,418,334,14078,14,1158,,
86,0256,06/21/2020,E,116,76,65,38,35,80,114,158,271,475,608,703,694,738,694,740,640,624,584,462,468,335,247,144,9109,16,740,,
86,0256,06/21/2020,W,116,93,51,37,32,43,105,188,308,394,476,578,648,567,588,601,505,494,467,364,330,286,151,90,7512,13,648,,
87,0258,06/21/2020,N,227,127,104,68,64,85,191,259,345,451,502,528,635,710,701,646,611,605,618,552,560,476,357,294,9716,14,710,,
87,0258,06/21/2020,S,256,174,153,113,73,101,226,282,370,480,540,572,632,748,737,658,606,656,669,595,583,477,416,347,10464,14,748,,
89,0259,06/21/2020,N,31,14,15,7,17,34,50,114,179,254,294,442,493,459,465,372,350,286,236,169,119,74,46,34,4554,13,493,,
89,0259,06/21/2020,S,22,17,4,7,7,43,85,110,173,214,348,317,393,352,345,292,323,288,234,195,133,78,37,32,4049,13,393,,
94,0260,06/21/2020,N,305,207,131,147,168,330,561,841,1131,1474,1807,2124,2202,2056,2022,1932,1921,1734,1682,1532,1206,922,651,383,27469,13,2202,,
94,0260,06/21/2020,S,406,230,163,160,199,241,431,531,774,1114,1467,1923,2212,2202,2347,2444,2291,2395,2137,2137,2021,1629,956,531,30941,16,2444,,
11,0262,06/21/2020,N,33,32,8,9,13,29,42,88,157,254,279,319,296,276,271,292,212,209,203,175,142,126,44,26,3535,12,319,,
11,0262,06/21/2020,S,47,22,13,14,12,18,46,112,131,247,314,306,283,293,318,320,297,291,246,213,181,118,78,32,3952,16,320,,
73,0263,06/21/2020,N,87,39,30,32,21,22,49,79,113,160,252,294,354,372,384,344,365,313,289,235,236,154,103,73,4400,15,384,,
73,0263,06/21/2020,S,37,27,21,27,25,43,86,125,176,236,366,350,352,390,311,254,282,241,228,178,145,115,104,38,4157,14,390,,
36,0264,06/21/2020,E,75,66,50,45,29,48,87,207,386,467,628,733,847,806,792,725,693,614,545,478,414,286,166,112,9299,13,847,,
36,0264,06/21/2020,W,77,51,46,34,39,74,122,215,366,528,702,734,784,694,693,669,651,670,604,442,342,229,149,95,9010,13,784,,
92,0265,06/21/2020,E,542,408,335,211,183,174,246,475,669,971,1407,1631,1726,1903,1722,1790,1832,1730,1632,1416,1303,1063,893,676,24938,14,1903,,
92,0265,06/21/2020,W,457,329,279,348,213,250,468,718,806,1038,1482,1704,1792,1920,1904,1801,1661,1631,1548,1365,1189,1056,835,477,25271,14,1920,,
97,0267,06/21/2020,N,333,184,115,107,75,130,185,226,320,452,587,764,974,988,1011,927,867,817,943,913,741,662,455,256,13032,15,1011,,
97,0267,06/21/2020,S,343,271,138,114,88,110,212,272,381,605,819,1009,1182,1301,1203,1113,1032,916,969,969,857,733,573,370,15580,14,1301,,
29,0269,06/21/2020,E,176,137,102,89,132,132,157,220,331,480,741,879,1025,1132,1130,1040,1067,1005,923,752,667,554,398,286,13555,14,1132,,
29,0269,06/21/2020,W,112,107,98,74,103,131,229,352,528,728,970,1161,1209,1195,1087,1022,915,745,700,643,463,389,286,219,13466,13,1209,,
03,0270,06/21/2020,E,13,9,5,5,7,8,20,29,89,127,149,210,207,189,150,173,126,97,101,109,60,28,29,25,1965,12,210,,
03,0270,06/21/2020,W,6,6,3,5,6,11,12,20,54,91,127,201,201,192,161,193,228,205,205,183,113,88,61,37,2409,17,228,,
04,0271,06/21/2020,E,29,13,12,14,10,19,37,62,114,159,207,208,209,201,213,192,200,188,163,134,131,87,29,35,2666,15,213,,
04,0271,06/21/2020,W,24,11,16,8,7,27,42,58,81,132,151,205,225,233,204,171,187,161,169,125,113,77,44,24,2495,14,233,,
05,0272,06/21/2020,E,40,18,4,8,7,19,27,37,61,84,89,97,120,110,88,75,82,86,87,58,34,45,21,17,1314,13,120,,
05,0272,06/21/2020,W,18,18,20,14,14,10,21,28,44,74,68,80,113,115,133,131,87,101,89,72,53,43,34,29,1409,15,133,,
