COUNTY,SITE,BEGDATE,DIR,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,TOTVOL,PEAKHR,PEAKVOL,TYPE,TRUCKS
12,0273,06/21/2020,N,16,14,16,10,12,39,55,102,158,217,239,261,331,264,262,203,223,199,170,156,128,98,51,31,3255,13,331,,
12,0273,06/21/2020,S,28,20,23,15,28,16,45,78,106,167,208,270,318,303,319,274,224,243,218,207,180,108,92,40,3530,15,319,,
16,0274,06/21/2020,N,63,50,27,22,45,82,160,224,414,475,668,832,913,846,796,664,678,667,681,564,494,312,162,83,9922,13,913,,
16,0274,06/21/2020,S,82,46,42,41,50,93,130,290,414,516,619,721,820,807,764,677,670,665,564,481,473,304,160,91,9520,13,820,,
16,0275,06/21/2020,E,117,88,89,65,58,59,99,120,171,212,287,317,349,361,395,387,353,325,342,274,273,205,142,101,5189,15,395,,
16,0275,06/21/2020,W,96,89,80,96,92,78,104,111,172,216,301,328,342,352,367,374,342,306,320,259,254,236,161,147,5223,16,374,,
10,0276,06/21/2020,E,44,30,19,19,13,24,41,84,129,172,178,181,245,243,221,238,229,195,203,173,143,97,75,32,3028,13,245,,
10,0276,06/21/2020,W,37,28,33,14,15,37,60,98,118,190,226,243,308,231,214,208,184,198,175,162,155,89,63,25,3111,13,308,,
32,0277,06/21/2020,E,10,3,6,6,5,9,8,6,16,26,42,50,64,45,52,42,56,41,51,34,38,15,15,13,653,13,64,,
32,0277,06/21/2020,W,9,5,6,3,9,4,12,12,30,31,46,58,74,48,51,49,40,33,34,35,29,19,12,5,654,13,74,,
34,0278,06/21/2020,N,31,18,15,21,11,22,41,68,118,173,232,257,239,221,249,225,195,165,154,123,101,70,60,44,2853,12,257,,
34,0278,06/21/2020,S,26,19,18,13,13,21,40,87,104,164,212,252,335,338,312,296,296,294,223,205,170,104,48,38,3628,14,338,,
35,0279,06/21/2020,E,29,37,21,30,18,13,32,47,74,106,150,169,210,200,245,199,174,186,161,139,132,105,44,33,2554,15,245,,
35,0279,06/21/2020,W,23,17,19,16,14,28,50,43,65,112,153,221,206,198,202,182,172,173,147,123,93,77,41,30,2405,12,221,,
38,0280,06/21/2020,E,9,6,4,3,4,12,16,25,45,63,107,104,100,90,101,78,80,78,54,31,31,20,7,11,1079,11,107,,
38,0280,06/21/2020,W,4,1,2,1,10,7,5,16,40,44,57,78,88,96,95,74,86,70,47,43,45,25,11,7,952,14,96,,
50,0281,06/21/2020,N,6,8,2,2,1,7,12,19,12,37,63,78,60,65,60,54,51,62,42,53,41,34,16,13,798,12,78,,
50,0281,06/21/2020,S,7,3,5,3,2,6,5,19,29,24,32,43,55,65,62,47,59,56,40,44,25,30,18,6,685,14,65,,
48,0282,06/21/2020,E,51,39,23,42,31,77,214,183,265,366,591,884,964,785,715,681,637,543,526,368,287,181,109,69,8631,13,964,,
48,0282,06/21/2020,W,67,36,25,26,24,36,78,213,225,280,372,469,671,710,749,749,680,609,593,504,367,253,175,123,8034,15,749,,
08,0283,06/21/2020,N,105,97,42,40,40,79,133,292,415,548,729,855,925,919,826,752,700,678,582,513,451,322,199,105,10347,13,925,,
08,0283,06/21/2020,S,90,55,25,34,33,67,122,268,409,578,833,836,948,872,859,841,802,755,652,526,442,346,195,99,10687,13,948,,
70,0284,06/21/2020,N,21,18,10,9,11,20,45,120,184,195,335,402,405,375,373,407,417,375,352,202,146,89,31,28,4570,17,417,,
70,0284,06/21/2020,S,23,21,13,2,15,28,58,129,229,280,325,451,444,442,431,347,299,277,228,165,127,54,55,26,4469,12,451,,
58,0285,06/21/2020,N,5,8,4,3,2,7,9,14,24,35,53,32,52,50,42,51,49,50,37,25,31,18,14,12,627,11,53,,
58,0285,06/21/2020,S,7,7,6,1,2,12,11,21,26,41,49,56,55,54,58,45,44,41,51,43,16,21,6,6,679,15,58,,
29,0286,06/21/2020,N,42,32,30,16,28,49,32,72,71,168,185,200,245,247,290,230,238,216,207,195,194,125,93,47,3252,15,290,,
29,0286,06/21/2020,S,47,33,28,15,21,30,59,75,135,190,207,231,282,248,262,238,242,233,233,190,148,112,76,68,3403,13,282,,
89,0289,06/21/2020,E,3,5,3,3,6,16,22,43,43,43,59,93,86,77,65,80,57,54,39,39,27,34,15,10,922,12,93,,
89,0289,06/21/2020,W,7,9,6,4,2,10,11,28,19,42,53,84,73,82,108,70,78,72,57,46,42,19,16,13,951,15,108,,
08,0294,06/21/2020,N,60,36,34,9,16,31,62,82,157,258,308,364,408,406,321,341,296,272,280,210,205,161,109,60,4486,13,408,,
08,0294,06/21/2020,S,71,27,16,19,28,28,47,121,133,231,276,311,306,291,253,246,255,259,200,181,138,144,84,35,3700,12,311,,
15,0295,06/21/2020,N,273,202,136,117,93,116,188,303,410,615,832,953,1041,1125,1026,945,920,890,768,669,663,570,446,278,13579,14,1125,,
15,0295,06/21/2020,S,224,181,122,107,77,103,172,307,526,651,901,947,1074,1127,1102,1020,986,883,829,748,688,516,411,260,13962,14,1127,,
59,0296,06/21/2020,N,43,37,26,20,21,58,71,133,255,381,552,549,633,613,613,646,638,608,582,467,378,258,159,80,7821,16,646,,
59,0296,06/21/2020,S,58,28,17,28,33,56,121,175,289,461,582,652,667,605,586,522,515,442,332,299,217,176,90,43,6994,13,667,,
29,0297,06/21/2020,N,21,13,7,4,6,14,22,25,60,99,137,129,124,108,135,112,131,109,107,83,70,42,26,8,1592,11,137,,
29,0297,06/21/2020,S,18,15,14,4,8,21,24,42,55,89,97,140,157,111,120,82,85,69,68,53,54,36,26,8,1396,13,157,,
86,0298,06/21/2020,N,333,233,166,124,131,205,393,494,652,836,1114,1183,1298,1332,1412,1213,1121,1129,1026,919,773,674,519,351,17631,15,1412,,
86,0298,06/21/2020,S,351,253,175,129,106,121,221,445,585,792,999,1113,1159,1398,1393,1333,1153,1097,1084,975,928,735,633,383,17561,14,1398,,
77,0299,06/21/2020,E,76,31,38,28,26,67,105,125,208,313,397,451,508,456,449,452,448,381,327,311,241,190,104,90,5822,13,508,,
77,0299,06/21/2020,W,80,28,29,28,43,65,52,50,174,255,343,237,421,395,386,411,187,368,255,314,264,129,13,82,4609,13,421,,
55,0300,06/21/2020,N,28,13,8,15,12,33,101,86,131,211,278,307,283,312,345,327,330,345,349,216,188,116,68,28,4130,19,349,,
55,0300,06/21/2020,S,36,19,17,8,15,105,61,110,113,224,257,346,378,336,311,328,289,252,222,173,148,110,78,30,3966,13,378,,
56,0301,06/21/2020,E,34,12,12,13,7,12,12,54,66,105,185,190,214,171,189,165,170,161,145,136,116,79,64,40,2352,13,214,,
56,0301,06/21/2020,W,22,14,10,11,5,13,25,32,47,64,99,128,137,146,173,142,137,151,114,88,80,64,47,34,1783,15,173,,
15,0302,06/21/2020,E,115,86,71,69,100,145,184,284,358,409,541,691,655,696,643,692,759,702,639,647,594,481,265,235,10061,17,759,,
15,0302,06/21/2020,W,175,117,92,52,72,105,169,256,305,442,582,765,873,976,861,804,700,701,604,551,380,402,278,251,10513,14,976,,
55,0304,06/21/2020,E,328,216,161,187,148,277,429,603,817,1219,1461,1803,1960,1924,1837,1828,1744,1784,1630,1359,1140,889,622,470,24836,13,1960,,
55,0304,06/21/2020,W,289,217,161,115,121,157,290,519,805,976,1315,1396,1636,1676,1778,1708,1682,1583,1390,1260,1184,1056,737,458,22509,15,1778,,
46,0305,06/21/2020,E,782,534,412,325,240,279,504,747,1136,1686,1952,1901,1901,1880,1976,2083,2190,2180,1919,1573,1431,1039,952,652,30274,17,2190,,
46,0305,06/21/2020,W,464,288,214,195,258,363,615,1032,1318,1805,2064,2214,2199,2114,1995,1963,1780,1567,1359,1242,940,733,526,320,27568,12,2214,,
86,0306,06/21/2020,E,137,88,59,34,34,50,156,219,287,371,438,491,593,618,534,543,519,533,526,432,382,236,183,153,7616,14,618,,
86,0306,06/21/2020,W,274,121,114,57,24,39,72,142,217,253,314,379,416,542,599,447,520,572,722,694,785,354,310,196,8163,21,785,,
46,0308,06/21/2020,N,90,70,53,56,53,61,140,203,311,561,644,819,862,820,789,680,642,647,621,576,408,249,189,106,9650,13,862,,
46,0308,06/21/2020,S,75,52,47,27,50,81,188,291,406,532,691,750,838,731,714,650,646,593,566,520,412,240,151,88,9339,13,838,,
16,0310,06/21/2020,N,369,228,212,201,245,436,567,774,917,1144,1412,1703,1780,1841,1764,1745,1632,1600,1461,1240,1038,944,639,368,24260,14,1841,,
16,0310,06/21/2020,S,486,343,278,218,196,195,342,502,655,992,1270,1530,1643,1820,1785,1753,1723,1746,1559,1359,1149,983,781,625,23933,14,1820,,
78,0311,06/21/2020,N,100,55,33,43,51,123,248,390,687,861,1005,1148,1203,1018,946,896,867,792,685,595,428,293,166,129,12762,13,1203,,
78,0311,06/21/2020,S,166,82,59,33,34,37,119,275,449,609,893,992,1159,1104,1105,1075,1045,988,919,765,683,501,323,193,13608,13,1159,,
54,0312,06/21/2020,N,15,14,7,6,6,18,32,33,63,102,175,171,215,211,175,171,186,193,154,127,98,87,58,32,2349,13,215,,
54,0312,06/21/2020,S,22,6,9,8,11,19,33,50,68,97,134,182,183,177,204,223,141,157,135,106,71,58,49,24,2167,16,223,,
51,0313,06/21/2020,N,19,23,10,3,6,10,22,69,90,151,157,105,130,142,128,140,125,121,128,78,81,48,36,26,1848,11,157,,
51,0313,06/21/2020,S,18,11,5,5,5,19,29,52,62,86,103,90,115,121,128,161,142,116,80,72,59,43,27,23,1572,16,161,,
88,0314,06/21/2020,N,77,69,65,38,41,47,131,203,301,408,429,533,610,612,571,540,469,476,416,374,310,239,172,113,7244,14,612,,
88,0314,06/21/2020,S,88,50,59,35,32,60,73,173,279,307,496,552,598,639,534,572,517,484,410,383,341,248,184,117,7231,14,639,,
46,0315,06/21/2020,N,29,19,13,19,8,26,32,40,72,125,101,197,148,142,126,106,111,93,83,84,86,49,29,18,1756,12,197,,
46,0315,06/21/2020,S,32,22,19,14,16,28,38,85,117,113,147,129,132,120,115,118,110,96,81,88,60,48,27,14,1769,11,147,,
51,0316,06/21/2020,E,15,12,6,4,6,4,19,31,37,41,89,75,74,76,102,79,106,86,69,54,35,43,28,15,1106,17,106,,
51,0316,06/21/2020,W,17,45,34,7,3,4,22,32,34,62,88,92,68,85,93,86,83,88,79,52,34,41,26,15,1190,15,93,,
36,0317,06/21/2020,N,544,371,295,318,402,633,1009,1552,2093,2638,3144,3603,3625,3322,3162,3009,2735,2510,2244,1970,1835,1536,1512,904,44966,13,3625,,
36,0317,06/21/2020,S,682,591,454,373,338,422,549,835,1281,1779,2453,3071,3416,3772,4085,3889,3842,3677,3351,2896,1769,1180,1142,750,46597,15,4085,,
57,0318,06/21/2020,E,203,125,144,107,155,196,257,443,655,951,1090,1180,1204,1179,1266,1256,918,1297,815,701,601,394,323,210,15670,18,1297,,
57,0318,06/21/2020,W,165,85,73,108,115,168,244,404,595,951,1147,1243,1105,1027,1187,1075,996,990,860,647,517,380,276,207,14565,12,1243,,
16,0319,06/21/2020,N,69,37,17,28,31,40,88,107,141,237,343,342,364,382,319,347,312,347,300,254,227,167,130,74,4703,14,382,,
16,0319,06/21/2020,S,57,52,33,44,46,61,110,82,141,187,265,330,337,397,322,346,343,339,303,265,225,179,128,65,4657,14,397,,
29,0320,06/21/2020,N,289,237,202,161,179,283,438,788,1093,1541,1811,2074,2128,2135,2153,1874,1760,1513,1273,1010,828,753,526,462,25511,15,2153,,
29,0320,06/21/2020,S,423,309,252,255,232,257,385,453,717,1135,1530,1955,2252,2286,2214,2165,2254,2025,1750,1464,1297,1099,691,564,27964,14,2286,,
10,0321,06/21/2020,E,336,210,184,174,96,134,233,279,385,626,802,991,1197,1263,1195,1148,1138,1069,1076,973,856,769,602,407,16143,14,1263,,
10,0321,06/21/2020,W,308,213,151,127,84,110,200,328,431,627,867,1006,1224,1296,1301,1324,1199,1172,1122,978,800,724,479,330,16401,16,1324,,
70,0322,06/21/2020,N,147,130,124,82,131,211,328,536,772,1013,1234,1275,1292,1348,1277,1177,1202,1019,882,739,616,455,333,228,16551,14,1348,,
70,0322,06/21/2020,S,239,148,130,114,141,138,216,322,490,705,1005,1222,1249,1522,1553,1382,1615,1386,1190,1124,868,617,527,421,18324,17,1615,,
26,0323,06/21/2020,N,163,86,59,37,43,63,132,200,243,386,493,659,647,676,682,660,618,639,598,539,516,406,283,171,8999,15,682,,
26,0323,06/21/2020,S,162,96,67,25,55,33,91,139,201,339,435,588,664,667,723,699,668,688,653,586,483,403,284,155,8904,15,723,,
02,0324,06/21/2020,E,72,50,45,28,35,55,98,146,240,370,494,573,615,626,632,604,618,522,458,352,302,254,121,80,7390,15,632,,
02,0324,06/21/2020,W,73,36,21,23,17,72,126,218,361,410,539,644,661,589,572,460,425,403,345,283,252,180,134,78,6922,13,661,,
48,0325,06/21/2020,E,38,35,20,27,38,76,112,226,326,472,503,533,547,548,470,517,445,442,369,270,244,141,95,47,6541,14,548,,
48,0325,06/21/2020,W,66,41,27,25,27,39,79,157,291,378,496,541,582,554,535,520,529,477,381,340,259,164,111,50,6669,13,582,,
09,0327,06/21/2020,N,48,23,15,11,25,25,41,58,105,140,191,236,242,225,254,248,269,204,208,145,131,103,81,42,3070,17,269,,
09,0327,06/21/2020,S,17,14,19,15,15,31,34,70,114,182,229,292,327,301,312,352,322,297,314,238,185,130,88,56,3954,16,352,,
47,0328,06/21/2020,N,12,8,7,2,6,24,45,121,169,238,197,189,164,170,168,174,136,138,115,100,53,49,12,8,2305,10,238,,
47,0328,06/21/2020,S,8,8,4,8,8,24,35,36,54,100,130,133,138,168,154,139,126,89,88,62,62,40,24,13,1651,14,168,,
78,0329,06/21/2020,N,74,39,29,16,28,52,148,280,471,731,858,963,940,954,980,1080,1024,967,851,686,518,335,188,82,12294,16,1080,,
78,0329,06/21/2020,S,106,73,44,19,19,45,108,261,438,695,937,1013,1104,1057,935,936,864,802,678,548,497,313,225,79,11796,13,1104,,
58,0330,06/21/2020,E,6,9,10,12,4,10,8,19,41,53,67,79,60,55,64,60,55,58,42,35,25,16,16,8,812,12,79,,
58,0330,06/21/2020,W,21,22,4,7,3,10,10,19,29,32,54,73,86,73,65,68,69,63,52,36,33,25,24,7,885,13,86,,
86,0331,06/21/2020,N,2573,1737,1351,1054,955,1178,1735,2299,2952,3945,4723,5785,6325,6592,6660,6291,5994,5666,6099,5469,4876,4193,3447,2513,94412,15,6660,,
86,0331,06/21/2020,S,2587,1886,1387,1044,925,1039,1686,2008,2481,3466,4423,5498,6059,6316,6446,6116,6085,6332,6287,5903,5517,4929,3810,2920,95150,15,6446,,
13,0333,06/21/2020,E,128,86,81,72,69,162,298,457,634,847,1110,1227,1316,1255,1189,1228,1100,973,861,729,617,448,302,132,15321,13,1316,,
13,0333,06/21/2020,W,174,105,76,66,63,74,200,373,542,892,928,1134,1271,1276,1174,1054,1051,954,900,902,732,562,374,217,15094,14,1276,,
89,0334,06/21/2020,N,432,295,164,144,178,281,501,788,1005,1349,1718,2077,2348,2174,2105,2153,2118,1959,1770,1732,1434,1084,782,500,29091,13,2348,,
89,0334,06/21/2020,S,355,221,158,163,200,398,646,738,922,1259,1607,2189,2187,2383,2495,2463,2377,2399,2273,2132,1959,1679,1027,605,32835,15,2495,,
73,0335,06/21/2020,E,69,47,28,12,20,68,191,284,508,654,860,982,985,900,863,744,658,592,527,443,339,196,117,59,10146,13,985,,
73,0335,06/21/2020,W,147,76,51,20,24,37,112,175,328,485,668,765,824,775,762,827,823,801,642,598,578,420,206,74,10218,16,827,,
47,0337,06/21/2020,N,10,5,6,4,2,18,33,47,73,102,130,111,122,100,103,94,65,80,80,61,46,31,16,7,1346,11,130,,
47,0337,06/21/2020,S,11,5,6,5,14,8,22,26,48,89,106,92,116,120,121,110,130,85,103,70,52,25,22,15,1401,17,130,,
77,0343,06/21/2020,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0,,
77,0343,06/21/2020,W,862,504,408,276,292,522,792,965,1480,2083,2658,3263,3508,3641,3825,3704,4017,3820,3680,3312,2970,2067,1713,1188,51550,17,4017,,
61,0344,06/21/2020,E,9,7,3,3,8,22,28,47,50,89,92,110,136,104,115,93,91,83,87,60,42,25,25,10,1339,13,136,,
61,0344,06/21/2020,W,13,5,6,4,4,5,18,33,29,85,99,90,125,120,116,119,102,85,83,65,58,57,22,22,1365,13,125,,
70,0345,06/21/2020,N,167,100,76,49,61,136,226,298,400,537,682,742,746,824,786,767,721,679,651,523,467,383,280,173,10474,14,824,,
70,0345,06/21/2020,S,175,133,90,54,44,65,117,245,353,446,545,692,786,792,790,770,759,683,694,532,504,396,270,205,10140,14,792,,
48,0348,06/21/2020,N,46,25,16,33,30,76,103,190,261,381,488,569,471,394,380,303,316,263,240,184,183,105,69,42,5168,12,569,,
48,0348,06/21/2020,S,36,27,23,13,25,27,54,57,71,186,206,247,326,374,370,332,287,385,285,213,172,131,88,46,3981,18,385,,
55,0349,06/21/2020,N,84,49,28,25,22,41,60,117,141,237,270,340,412,429,479,469,401,432,376,348,271,161,110,59,5361,15,479,,
55,0349,06/21/2020,S,74,81,26,16,17,28,81,115,143,194,276,374,428,417,415,414,359,337,291,254,203,146,99,58,4846,13,428,,
01,0350,06/21/2020,N,213,162,142,122,161,307,466,657,1006,1382,1685,1984,1892,1957,1907,1797,1734,1535,1376,1186,995,803,596,341,24406,12,1984,,
01,0350,06/21/2020,S,314,223,138,135,164,189,303,503,737,1111,1452,1785,2023,2181,2078,2152,2001,2063,1817,1582,1363,1036,623,440,26413,14,2181,,
57,0356,06/21/2020,N,34,16,6,10,12,15,24,50,81,120,152,160,131,133,107,132,134,130,101,106,84,49,36,30,1853,12,160,,
57,0356,06/21/2020,S,20,15,9,13,9,15,32,41,66,101,138,112,146,133,150,132,128,153,101,104,69,34,26,15,1762,18,153,,
86,0357,06/21/2020,N,104,70,49,50,51,101,221,413,651,821,1093,1145,1196,1133,1062,959,880,886,857,763,610,478,282,187,14062,13,1196,,
86,0357,06/21/2020,S,236,148,72,69,50,67,103,148,263,529,783,1079,1333,1398,1416,1461,1479,1707,1554,1637,1311,1040,866,464,19213,18,1707,,
18,0358,06/21/2020,N,291,194,139,165,280,422,701,1074,1381,1711,2076,2357,1638,2107,2053,1835,1834,1834,1652,1389,1090,806,569,398,27996,12,2357,,
18,0358,06/21/2020,S,407,259,234,194,198,190,303,450,755,1101,1565,1941,2067,2210,2526,2391,2233,2219,2067,1604,1090,1466,1727,670,29867,15,2526,,
46,0359,06/21/2020,N,84,74,53,39,40,64,173,332,408,670,872,967,725,661,554,531,517,503,419,352,317,195,126,83,8759,12,967,,
46,0359,06/21/2020,S,56,44,32,46,47,81,101,171,254,389,468,488,552,586,528,498,430,431,373,255,214,167,119,53,6383,14,586,,
78,0360,06/21/2020,N,55,29,31,17,26,71,148,300,490,599,844,923,910,760,714,703,747,716,648,579,438,264,120,57,10189,12,923,,
78,0360,06/21/2020,S,78,49,31,18,20,32,101,162,363,459,716,754,955,864,776,830,817,756,615,639,519,316,171,98,10139,13,955,,
86,0362,06/21/2020,S,1059,671,375,290,323,535,894,993,1466,2142,2795,3438,3957,4578,4337,4052,3798,3827,4161,3887,3459,3085,2001,1253,57376,14,4578,,
52,0364,06/21/2020,E,6,3,1,3,5,9,39,29,40,58,62,90,94,84,72,64,62,55,51,49,32,26,5,8,947,13,94,,
52,0364,06/21/2020,W,12,6,3,1,3,7,11,14,29,54,72,58,80,78,94,73,65,72,41,45,34,27,28,23,930,15,94,,
47,0365,06/21/2020,N,22,4,3,4,8,13,22,50,70,127,142,120,97,85,87,74,76,80,62,37,40,25,14,9,1271,11,142,,
47,0365,06/21/2020,S,13,6,4,9,11,9,19,24,36,46,59,62,84,74,95,69,78,49,56,44,41,18,14,6,926,15,95,,
60,0366,06/21/2020,E,160,116,123,89,133,191,294,417,647,925,1046,1097,1007,1027,1037,1016,818,993,740,547,462,354,245,164,13648,12,1097,,
60,0366,06/21/2020,W,127,86,74,84,89,127,188,294,421,717,861,896,888,783,984,921,939,896,721,548,417,345,244,197,11847,15,984,,
01,0367,06/21/2020,N,69,38,60,35,57,103,153,203,340,446,478,601,558,557,486,437,431,400,330,318,237,176,132,65,6710,12,601,,
01,0367,06/21/2020,S,88,64,32,33,48,55,98,117,209,280,386,455,554,574,546,562,552,462,426,385,290,259,164,128,6767,14,574,,
48,0368,06/21/2020,N,667,507,465,329,178,219,472,652,922,1303,1703,1882,2100,1980,1997,1986,1911,1811,1698,1645,1560,1172,843,535,28537,13,2100,,
48,0368,06/21/2020,S,327,213,151,117,162,335,592,873,1286,1840,2072,2024,2012,1800,1701,1593,1705,1641,1475,1112,850,677,475,348,25381,11,2072,,
